num_convex_hull_points,num_convexity_defects,bounding_box_width,bounding_box_height,aspect_ratio,contour_area,contour_perimeter,label
11,8,310,341,0.909091,57169.5,1981.03,gesture_name
10,7,310,340,0.911765,57697,2045.13,gesture_name
12,8,315,340,0.926471,58675.5,2004.75,gesture_name
13,11,310,330,0.939394,58146.5,1863.69,gesture_name
11,8,310,341,0.909091,58081,2132.33,gesture_name
12,10,314,341,0.920821,59522.5,1732.64,gesture_name
14,10,311,340,0.914706,56805.5,2405.51,gesture_name
9,6,315,341,0.923754,58104,2067.96,gesture_name
12,9,311,338,0.920118,58798.5,1881.69,gesture_name
10,8,312,340,0.917647,58901.5,1823.89,gesture_name
10,9,316,336,0.940476,57161,1757.65,gesture_name
15,11,312,335,0.931343,58538.5,1953.09,gesture_name
9,7,316,342,0.923977,59261,1850.28,gesture_name
11,9,313,338,0.926036,58870.5,1851.41,gesture_name
12,10,312,339,0.920354,58912.5,1914.32,gesture_name
10,8,313,340,0.920588,58834,1850.08,gesture_name
9,7,316,341,0.926686,58406,2026.44,gesture_name
11,9,314,340,0.923529,59390,1837.94,gesture_name
12,10,312,341,0.914956,60373,1649.77,gesture_name
11,9,314,341,0.920821,60238.5,1816.58,gesture_name
14,12,312,336,0.928571,59507,1840.42,gesture_name
13,10,306,340,0.9,57612,1606.6,gesture_name
10,7,312,341,0.914956,58127,1701.85,gesture_name
16,10,321,336,0.955357,58848.5,1781.89,gesture_name
16,10,346,343,1.00875,61868.5,1648.21,gesture_name
13,10,360,340,1.05882,62340,1826.96,gesture_name
16,12,376,339,1.10914,67861.5,1575.02,gesture_name
19,17,397,387,1.02584,90405,2612.38,gesture_name
16,12,407,454,0.896476,109418,3062.73,gesture_name
17,13,409,466,0.877682,115940,2399.97,gesture_name
15,13,273,341,0.800587,52435.5,1671.07,gesture_name
16,11,276,340,0.811765,52962,1659.02,gesture_name
17,13,277,338,0.819527,53034.5,1812.18,gesture_name
15,11,277,336,0.824405,53153,1859.39,gesture_name
13,9,287,342,0.839181,53348,1929.82,gesture_name
13,8,279,342,0.815789,53459.5,1794.66,gesture_name
13,7,295,341,0.865103,53481,1775.25,gesture_name
21,16,278,334,0.832335,53266.5,1750.86,gesture_name
13,8,289,340,0.85,53296,1924.16,gesture_name
12,8,293,341,0.859238,53832.5,1703.61,gesture_name
12,7,276,341,0.809384,53668.5,1710.72,gesture_name
17,13,282,339,0.831858,53413.5,1837.63,gesture_name
12,9,290,341,0.85044,53261.5,1939.63,gesture_name
12,8,297,342,0.868421,54243.5,1817.29,gesture_name
14,9,290,341,0.85044,53545,1862.5,gesture_name
12,6,279,341,0.818182,53960,1748.14,gesture_name
12,7,280,339,0.825959,53407.5,1789.15,gesture_name
14,10,287,340,0.844118,53708,1817.73,gesture_name
13,11,280,337,0.830861,53648,1862.16,gesture_name
17,11,278,339,0.820059,53834.5,1630.01,gesture_name
13,10,290,340,0.852941,53496.5,1794.18,gesture_name
13,7,291,341,0.853372,53665.5,1901.78,gesture_name
12,8,279,339,0.823009,53841.5,1692.24,gesture_name
15,12,283,338,0.837278,53454,1799.94,gesture_name
8,6,287,342,0.839181,53679,1799.79,gesture_name
14,11,275,340,0.808824,53537,1772.28,gesture_name
13,10,277,342,0.809942,53220,1813.39,gesture_name
16,9,279,339,0.823009,53836,1751.11,gesture_name
16,10,276,331,0.833837,53230,1901.68,gesture_name
10,7,284,341,0.832845,53528,1722.82,gesture_name
14,9,276,339,0.814159,53619.5,1804.52,gesture_name
12,9,278,340,0.817647,53542,1676.2,gesture_name
12,9,280,336,0.833333,53127.5,1865.09,gesture_name
13,9,278,341,0.815249,53186,1812.7,gesture_name
12,7,283,337,0.839763,53616.5,1797.98,gesture_name
15,9,282,337,0.836795,53033,2000.1,gesture_name
13,9,289,336,0.860119,52982,1903.53,gesture_name
12,9,279,341,0.818182,53326,2030.73,gesture_name
15,9,282,338,0.83432,53482.5,1800.86,gesture_name
14,11,275,331,0.830816,53225.5,1804.32,gesture_name
10,7,279,341,0.818182,53388.5,1919.52,gesture_name
13,8,287,339,0.846608,53360,1925.62,gesture_name
13,9,281,341,0.824047,53272,1793.25,gesture_name
13,8,286,340,0.841176,53462.5,1956,gesture_name
12,9,284,339,0.837758,53305.5,1855.43,gesture_name
12,7,287,340,0.844118,53237,1968.79,gesture_name
11,9,279,337,0.827893,53637.5,1681.61,gesture_name
11,6,284,341,0.832845,53459.5,1773.69,gesture_name
11,5,287,340,0.844118,53077.5,1957.37,gesture_name
11,7,291,334,0.871257,53687,1708.88,gesture_name
14,11,276,330,0.836364,53439.5,1791.15,gesture_name
14,9,280,337,0.830861,53481.5,1964.89,gesture_name
11,9,288,333,0.864865,53566,1677.37,gesture_name
16,11,278,340,0.817647,53509,1944.59,gesture_name
9,5,293,341,0.859238,53327,1902.65,gesture_name
12,8,276,340,0.811765,53435,1939.96,gesture_name
15,9,295,342,0.862573,56995.5,1565.87,gesture_name
13,9,296,342,0.865497,57216,1569.97,gesture_name
13,9,287,340,0.844118,53491,1762.96,gesture_name
22,17,283,414,0.683575,37625,1857.81,gesture_name
21,18,281,412,0.682039,35605.5,1895.56,gesture_name
22,17,277,410,0.67561,33466,1910.92,gesture_name
22,17,271,409,0.662592,31278.5,1952.96,gesture_name
17,12,267,408,0.654412,26790.5,1777.56,gesture_name
21,17,265,408,0.64951,29477,2003.63,gesture_name
21,16,267,408,0.654412,29491.5,2008.5,gesture_name
23,18,267,408,0.654412,29531,2014.74,gesture_name
21,15,267,407,0.65602,29568,2005.29,gesture_name
16,12,259,406,0.637931,22899,1967.71,gesture_name
18,12,214,325,0.658462,17029,1503.78,gesture_name
15,9,209,322,0.649068,16104,1621.32,gesture_name
16,12,213,310,0.687097,15756,1510.27,gesture_name
15,9,205,288,0.711806,15156,1354.73,gesture_name
16,12,207,308,0.672078,15301,1480.27,gesture_name
17,11,211,313,0.674121,15266,1514.27,gesture_name
14,9,214,299,0.715719,14952.5,1378.63,gesture_name
14,10,215,299,0.719064,14993,1389.36,gesture_name
18,12,217,328,0.661585,16017.5,1597.08,gesture_name
20,14,215,328,0.655488,15967,1614.49,gesture_name
17,10,214,328,0.652439,16221.5,1607.77,gesture_name
15,10,216,328,0.658537,16853.5,1566.45,gesture_name
18,12,221,328,0.67378,16753,1560.9,gesture_name
18,14,260,405,0.641975,20098.5,1917.87,gesture_name
19,14,259,394,0.65736,16026.5,1394.81,gesture_name
20,17,251,277,0.906137,11360,1199.65,gesture_name
21,16,286,365,0.783562,16287.5,1195.29,gesture_name
18,13,288,371,0.77628,16703.5,1238.75,gesture_name
22,16,288,372,0.774194,18020.5,1433.06,gesture_name
18,13,286,401,0.713217,20698,1787.35,gesture_name
14,9,287,402,0.71393,20944.5,1786.48,gesture_name
18,13,281,405,0.693827,19610.5,1492.57,gesture_name
15,9,279,406,0.687192,21347,1745.95,gesture_name
14,12,279,408,0.683824,20096.5,1509.26,gesture_name
15,11,274,409,0.669927,20460,1503.21,gesture_name
14,9,268,413,0.64891,20551.5,1516.97,gesture_name
14,11,266,393,0.676845,20856,1509.07,gesture_name
19,14,265,401,0.660848,20758,1473.42,gesture_name
21,16,267,424,0.629717,20995.5,1564.23,gesture_name
22,17,261,420,0.621429,22170,1578.95,gesture_name
17,12,254,426,0.596244,22297.5,1419.72,gesture_name
16,10,254,450,0.564444,22515.5,1421.57,gesture_name
20,14,257,456,0.563596,22720.5,1475.03,gesture_name
20,12,266,441,0.603175,23574.5,1632.08,gesture_name
15,11,275,443,0.620767,22799,1606.61,gesture_name
19,14,279,408,0.683824,22609.5,1393.52,gesture_name
18,14,292,400,0.73,21980,1500.47,gesture_name
15,10,304,417,0.729017,22296.5,1686.05,gesture_name
20,12,307,414,0.741546,22382.5,1674.05,gesture_name
19,12,314,406,0.773399,22312.5,1668.68,gesture_name
21,14,318,402,0.791045,22380.5,1769.45,gesture_name
21,16,323,417,0.77458,22327,1848.54,gesture_name
23,16,326,426,0.765258,21984,1925.17,gesture_name
22,19,324,419,0.77327,21921,1890.89,gesture_name
21,17,323,424,0.761792,21809.5,1909.13,gesture_name
20,15,323,422,0.765403,21817,1904,gesture_name
22,16,323,423,0.763593,21826,1898.74,gesture_name
16,11,330,423,0.780142,24256,1802.72,gesture_name
21,16,334,438,0.762557,29424.5,1956.56,gesture_name
20,12,334,442,0.755656,30977,2009.29,gesture_name
21,14,338,443,0.76298,32186,2170.14,gesture_name
19,13,345,445,0.775281,37531.5,2491.26,gesture_name
27,23,348,446,0.780269,39294,2566.62,gesture_name
22,17,350,446,0.784753,41498,2652.56,gesture_name
23,18,356,448,0.794643,45060,2647.24,gesture_name
16,13,433,450,0.962222,80322,4751.65,gesture_name
20,17,433,450,0.962222,80231,4900.31,gesture_name
20,16,433,451,0.960089,79960.5,4856.46,gesture_name
15,13,432,451,0.957871,79553.5,4861.09,gesture_name
18,16,433,452,0.957965,79808.5,4741.75,gesture_name
17,14,433,452,0.957965,79944,4922.51,gesture_name
16,13,433,452,0.957965,80408.5,5058.97,gesture_name
17,14,434,452,0.960177,79830.5,4735.47,gesture_name
26,21,355,452,0.785398,46141.5,2680.26,gesture_name
23,20,350,452,0.774336,43866,2647.24,gesture_name
25,18,348,452,0.769912,42743,2693.95,gesture_name
25,19,347,452,0.767699,41712,2692.56,gesture_name
23,18,347,452,0.767699,40510.5,2576.92,gesture_name
24,18,346,452,0.765487,40561.5,2611.14,gesture_name
22,17,344,453,0.759382,40632,2670.36,gesture_name
24,19,345,453,0.761589,40535.5,2648.8,gesture_name
23,19,345,453,0.761589,40573,2633.24,gesture_name
24,18,343,453,0.757174,40421.5,2582.23,gesture_name
22,18,345,453,0.761589,40628,2653.67,gesture_name
24,19,344,453,0.759382,40679,2684.36,gesture_name
26,20,344,453,0.759382,40540,2602.13,gesture_name
22,16,345,453,0.761589,40475.5,2619.83,gesture_name
24,19,344,453,0.759382,40362,2609.39,gesture_name
24,18,343,452,0.75885,40423.5,2625.49,gesture_name
23,17,343,452,0.75885,40479.5,2602.8,gesture_name
21,16,344,453,0.759382,40539.5,2640.8,gesture_name
23,18,345,453,0.761589,40486,2613.59,gesture_name
23,18,344,454,0.757709,40518,2668.07,gesture_name
24,18,343,454,0.755507,40518.5,2607.49,gesture_name
25,19,343,454,0.755507,40576,2669.39,gesture_name
23,18,344,453,0.759382,40695,2638.56,gesture_name
25,19,344,454,0.757709,40596.5,2663.77,gesture_name
26,20,344,454,0.757709,40501.5,2603.2,gesture_name
24,19,343,453,0.757174,40418,2663.53,gesture_name
24,21,343,454,0.755507,40596.5,2638.66,gesture_name
21,17,344,453,0.759382,40329.5,2639.43,gesture_name
23,19,344,453,0.759382,40461,2586.41,gesture_name
21,18,343,453,0.757174,40374,2619.1,gesture_name
24,19,342,454,0.753304,40399.5,2665.77,gesture_name
22,17,343,454,0.755507,40464.5,2681.37,gesture_name
27,23,343,454,0.755507,40383.5,2640.46,gesture_name
23,17,343,454,0.755507,40338.5,2682.74,gesture_name
23,17,342,454,0.753304,40288.5,2646.66,gesture_name
21,17,343,454,0.755507,40405,2630.27,gesture_name
25,19,343,454,0.755507,40447.5,2671.97,gesture_name
21,18,345,454,0.759912,40381.5,2650.46,gesture_name
23,18,343,454,0.755507,40260.5,2624.8,gesture_name
23,19,344,455,0.756044,40564,2698.7,gesture_name
21,17,343,454,0.755507,40309.5,2673.63,gesture_name
23,17,343,454,0.755507,40388,2722.5,gesture_name
27,21,343,455,0.753846,40362,2633.87,gesture_name
26,21,342,454,0.753304,40315,2657.53,gesture_name
25,20,344,455,0.756044,40277,2679.81,gesture_name
26,21,341,455,0.749451,40366,2611.24,gesture_name
25,21,341,455,0.749451,40190.5,2636.8,gesture_name
23,18,343,455,0.753846,40330.5,2646.31,gesture_name
25,20,342,455,0.751648,40313,2637.87,gesture_name
21,17,343,455,0.753846,40499,2687.67,gesture_name
22,16,342,454,0.753304,40428,2701.13,gesture_name
22,18,343,454,0.755507,40365,2658.01,gesture_name
22,16,345,453,0.761589,40260,2677.81,gesture_name
24,18,345,453,0.761589,40199.5,2702.05,gesture_name
26,21,343,452,0.75885,40163,2612.15,gesture_name
26,21,345,452,0.763274,40143,2640.5,gesture_name
26,22,346,452,0.765487,40340,2673.67,gesture_name
22,17,346,452,0.765487,40380,2671.81,gesture_name
23,20,346,452,0.765487,40253.5,2695.91,gesture_name
21,17,345,451,0.764967,40325.5,2660.6,gesture_name
25,19,345,452,0.763274,40308.5,2692.74,gesture_name
23,18,346,452,0.765487,40347,2691.61,gesture_name
25,20,344,452,0.761062,40344,2716.1,gesture_name
22,16,344,452,0.761062,40340,2715.95,gesture_name
26,20,344,452,0.761062,40475.5,2729.85,gesture_name
28,21,345,452,0.763274,40405.5,2730.34,gesture_name
23,19,346,452,0.765487,40490.5,2712.54,gesture_name
24,19,344,452,0.761062,40403.5,2673.23,gesture_name
23,18,344,452,0.761062,40662.5,2738.88,gesture_name
24,20,345,452,0.763274,40381.5,2666.88,gesture_name
22,17,345,452,0.763274,40301.5,2705.02,gesture_name
25,20,346,452,0.765487,40495.5,2744.2,gesture_name
21,15,344,452,0.761062,40337,2696.3,gesture_name
27,20,344,452,0.761062,40291,2673.13,gesture_name
25,19,344,452,0.761062,40351.5,2625.28,gesture_name
23,17,342,452,0.756637,39326.5,2679.51,gesture_name
23,17,337,452,0.745575,36596,2636.41,gesture_name
22,16,341,451,0.756098,36852,2405.34,gesture_name
23,17,341,451,0.756098,36914,2787.69,gesture_name
22,15,339,451,0.751663,34856,2342.79,gesture_name
22,15,335,451,0.742794,32562.5,2118.38,gesture_name
21,15,331,451,0.733925,31587.5,2133.35,gesture_name
20,14,334,451,0.740576,31473,2133.6,gesture_name
20,14,339,447,0.758389,31070,2062.14,gesture_name
24,17,341,408,0.835784,26527,1728.92,gesture_name
27,21,321,430,0.746512,27402.5,1788.13,gesture_name
26,19,317,433,0.732102,27346.5,1704.03,gesture_name
29,24,318,449,0.708241,30989.5,1900.9,gesture_name
24,17,326,460,0.708696,35251,2100.68,gesture_name
25,20,331,464,0.713362,36396,2154,gesture_name
24,18,329,466,0.706009,36746,2294.08,gesture_name
22,16,330,467,0.706638,36577,2279.88,gesture_name
24,18,331,465,0.711828,36547.5,2274.53,gesture_name
24,17,335,465,0.72043,37514,2277.74,gesture_name
27,21,329,467,0.704497,37816.5,2309.01,gesture_name
23,16,325,469,0.692964,37893,2256.42,gesture_name
26,18,326,470,0.693617,38825,2263.25,gesture_name
25,17,325,471,0.690021,38921.5,2307.44,gesture_name
25,18,324,470,0.689362,39063.5,2283.64,gesture_name
23,17,327,468,0.698718,39045.5,2273.84,gesture_name
27,20,332,463,0.717063,38955.5,2223.01,gesture_name
22,16,336,459,0.732026,38842,2311.4,gesture_name
23,16,337,457,0.737418,38408.5,2304.95,gesture_name
26,18,337,451,0.747228,38419.5,2235.01,gesture_name
32,24,343,412,0.832524,37437.5,1827.34,gesture_name
29,24,360,352,1.02273,33833.5,1687.68,gesture_name
25,21,357,301,1.18605,27658,1751.93,gesture_name
25,20,340,256,1.32812,29761.5,1493.72,gesture_name
23,19,304,242,1.2562,31625,1195.69,gesture_name
14,10,305,283,1.07774,39980.5,1639.92,gesture_name
16,13,221,386,0.572539,49569,1302.92,gesture_name
16,14,190,297,0.639731,30641,1018.67,gesture_name
16,13,156,182,0.857143,14863.5,1023.25,gesture_name
15,12,134,150,0.893333,12415.5,644.943,gesture_name
14,11,131,155,0.845161,11145,669.671,gesture_name
15,11,124,171,0.725146,10369,700.441,gesture_name
9,7,117,187,0.625668,10236.5,756.683,gesture_name
15,12,76,194,0.391753,8471,617.872,gesture_name
13,10,75,201,0.373134,8308,779.21,gesture_name
12,9,65,156,0.416667,5449.5,515.688,gesture_name
8,5,63,149,0.422819,4191.5,366.978,gesture_name
14,8,94,115,0.817391,4201,654.014,gesture_name
8,5,63,150,0.42,4046.5,371.463,gesture_name
13,13,81,113,0.716814,4052,520.617,gesture_name
14,12,83,115,0.721739,4340.5,644.257,gesture_name
21,19,598,480,1.24583,179673,5286.79,gesture_name
25,21,602,480,1.25417,200466,3943.99,gesture_name
13,13,603,480,1.25625,209824,4495.69,gesture_name
15,14,607,480,1.26458,211646,4645.72,gesture_name
18,16,619,480,1.28958,216165,4411.31,gesture_name
16,14,640,480,1.33333,218457,5003.92,gesture_name
12,10,640,480,1.33333,217164,5256.82,gesture_name
11,10,640,480,1.33333,204406,4913.7,gesture_name
8,8,640,480,1.33333,234266,6371.24,gesture_name
9,8,640,480,1.33333,238618,6046.79,gesture_name
9,8,640,480,1.33333,239778,6056.53,gesture_name
10,9,640,480,1.33333,237902,6316.72,gesture_name
12,11,640,480,1.33333,237990,5969.54,gesture_name
8,8,640,480,1.33333,237939,5689.11,gesture_name
9,8,640,480,1.33333,237688,5336.62,gesture_name
8,7,640,480,1.33333,236474,5354.42,gesture_name
10,9,640,480,1.33333,239037,4597.36,gesture_name
11,10,640,480,1.33333,227024,4910.02,gesture_name
10,9,640,480,1.33333,237166,5063.4,gesture_name
9,7,640,480,1.33333,235545,4754.13,gesture_name
8,8,640,480,1.33333,232424,4677,gesture_name
10,9,640,480,1.33333,229524,5100.38,gesture_name
8,7,640,480,1.33333,229425,4961.41,gesture_name
9,8,640,480,1.33333,233284,4409.12,gesture_name
8,8,640,480,1.33333,231532,4926.5,gesture_name
9,8,640,480,1.33333,232542,4059.41,gesture_name
8,8,640,480,1.33333,231020,4881.73,gesture_name
10,8,640,480,1.33333,231672,4756.19,gesture_name
10,9,640,480,1.33333,231172,4861.49,gesture_name
8,7,640,480,1.33333,231503,4857.39,gesture_name
8,7,640,480,1.33333,231402,4874.95,gesture_name
9,9,640,480,1.33333,231512,4722.72,gesture_name
9,8,640,480,1.33333,231452,4847.83,gesture_name
8,7,640,480,1.33333,231105,4634.74,gesture_name
8,7,640,480,1.33333,231930,4675.32,gesture_name
8,8,640,480,1.33333,231816,4760.72,gesture_name
9,7,640,480,1.33333,231036,4686.92,gesture_name
9,8,640,480,1.33333,231980,4665.95,gesture_name
8,8,640,480,1.33333,232068,4551.73,gesture_name
9,8,640,480,1.33333,230676,5000.43,gesture_name
7,7,640,480,1.33333,230410,5040.04,gesture_name
8,7,640,480,1.33333,237050,3992.41,gesture_name
8,7,640,480,1.33333,245172,4465.09,gesture_name
10,9,640,480,1.33333,283480,4039.28,gesture_name
4,3,640,480,1.33333,305193,2551.16,gesture_name
4,0,640,480,1.33333,306081,2236,gesture_name
4,0,640,480,1.33333,306081,2236,gesture_name
4,0,640,480,1.33333,306081,2236,gesture_name
4,0,640,480,1.33333,306081,2236,gesture_name
4,0,640,480,1.33333,306081,2236,gesture_name
4,0,640,480,1.33333,306081,2236,gesture_name
4,0,640,480,1.33333,306081,2236,gesture_name
4,0,640,480,1.33333,306081,2236,gesture_name
6,6,640,480,1.33333,297266,3268.85,gesture_name
8,6,640,480,1.33333,290445,3715.83,gesture_name
7,6,640,480,1.33333,243113,4453.58,gesture_name
7,7,640,480,1.33333,226386,4901.13,gesture_name
8,8,640,480,1.33333,205846,4899.92,gesture_name
13,12,640,480,1.33333,182676,6606.2,gesture_name
22,19,567,480,1.18125,138928,4883.12,gesture_name
25,20,481,480,1.00208,113558,3605.79,gesture_name
30,25,443,480,0.922917,93249,3376.82,gesture_name
23,17,438,480,0.9125,86438,2808.52,gesture_name
21,15,438,480,0.9125,84055,2306.65,gesture_name
25,20,438,480,0.9125,82496.5,2302.41,gesture_name
28,23,437,480,0.910417,80942,2327.42,gesture_name
25,19,436,480,0.908333,80046,2387.08,gesture_name
20,15,436,480,0.908333,77967,2136.97,gesture_name
20,14,436,480,0.908333,77293.5,2127.21,gesture_name
19,15,433,480,0.902083,74655.5,2487.89,gesture_name
21,16,424,480,0.883333,70417,2569.16,gesture_name
21,17,417,480,0.86875,67732.5,2670.17,gesture_name
32,26,265,213,1.24413,34530.5,1058.13,gesture_name
32,28,252,205,1.22927,31808,1016.29,gesture_name
25,22,251,197,1.27411,30240,1026.43,gesture_name
35,28,247,195,1.26667,29406,1003.12,gesture_name
32,27,243,190,1.27895,28652.5,940.933,gesture_name
19,13,264,340,0.776471,27526,1744.01,gesture_name
17,11,264,340,0.776471,27539.5,1699.97,gesture_name
17,11,264,340,0.776471,27571.5,1724.45,gesture_name
18,12,264,340,0.776471,27591.5,1711.28,gesture_name
18,12,264,340,0.776471,27582.5,1743.77,gesture_name
19,13,264,340,0.776471,27535,1740.01,gesture_name
18,12,264,340,0.776471,27502.5,1713.62,gesture_name
18,12,264,340,0.776471,27561,1710.21,gesture_name
19,12,265,340,0.779412,27553,1746.35,gesture_name
19,12,266,341,0.780059,27746,1684.41,gesture_name
19,13,265,342,0.774854,27580,1744.35,gesture_name
18,11,265,343,0.772595,27649.5,1770.74,gesture_name
17,10,265,343,0.772595,27450.5,1787.22,gesture_name
19,14,266,343,0.77551,27534.5,1762.59,gesture_name
18,12,264,342,0.77193,27613,1642.47,gesture_name
15,10,257,330,0.778788,27106.5,1370.72,gesture_name
28,24,236,184,1.28261,26728.5,949.904,gesture_name
32,26,237,186,1.27419,26874.5,918.507,gesture_name
25,23,237,184,1.28804,26831.5,883.477,gesture_name
28,23,240,184,1.30435,26934,928.205,gesture_name
32,27,237,183,1.29508,26847.5,923.762,gesture_name
29,27,239,185,1.29189,26896.5,921.904,gesture_name
30,26,236,184,1.28261,26860.5,905.619,gesture_name
27,23,235,185,1.27027,26844,908.749,gesture_name
27,22,238,184,1.29348,26732,962.004,gesture_name
30,25,237,186,1.27419,26833.5,944.247,gesture_name
20,13,261,312,0.836538,27113.5,1424.66,gesture_name
17,12,270,329,0.820669,27513,1640.75,gesture_name
