num_convex_hull_points,num_convexity_defects,bounding_box_width,bounding_box_height,aspect_ratio,contour_area,contour_perimeter,label
22,16,186,305,0.609836,23164.5,998.164,gesture_name
20,14,186,305,0.609836,23176,994.406,gesture_name
23,17,187,306,0.611111,23210.5,996.649,gesture_name
21,16,187,305,0.613115,23227,991.235,gesture_name
23,17,188,306,0.614379,23293,994.063,gesture_name
24,18,188,306,0.614379,23357.5,998.306,gesture_name
19,14,190,306,0.620915,23323,923.293,gesture_name
20,14,191,306,0.624183,23460,924.465,gesture_name
20,14,192,306,0.627451,23593,926.607,gesture_name
22,16,193,307,0.628664,23706,938.264,gesture_name
19,13,193,307,0.628664,23770.5,940.85,gesture_name
17,13,193,307,0.628664,23797.5,953.678,gesture_name
24,17,194,307,0.631922,23792.5,960.85,gesture_name
19,14,193,306,0.630719,23829.5,964.021,gesture_name
19,14,195,309,0.631068,24065,962.264,gesture_name
16,10,215,327,0.657492,27216,1218.43,gesture_name
12,7,243,380,0.639474,32588.5,1614.72,gesture_name
16,9,247,384,0.643229,32735.5,1735.15,gesture_name
17,11,248,384,0.645833,32210,1678.42,gesture_name
17,10,249,385,0.646753,32264.5,1681.01,gesture_name
16,10,248,386,0.642487,32225.5,1678.18,gesture_name
16,11,249,387,0.643411,32213,1677.25,gesture_name
16,11,248,387,0.640827,32306,1682.76,gesture_name
15,9,247,386,0.639896,32025,1666.48,gesture_name
16,10,247,385,0.641558,32237.5,1660.58,gesture_name
16,10,248,384,0.645833,32242,1646.68,gesture_name
14,9,252,382,0.659686,32384.5,1589.61,gesture_name
16,10,258,376,0.68617,32345.5,1583.07,gesture_name
14,9,263,376,0.699468,32564,1585.45,gesture_name
14,8,270,378,0.714286,32362,1539.51,gesture_name
18,11,274,375,0.730667,32238,1460.88,gesture_name
13,8,276,374,0.737968,31906,1596.48,gesture_name
15,9,275,376,0.731383,32158,1615.94,gesture_name
15,9,273,378,0.722222,32354.5,1573.21,gesture_name
13,7,273,379,0.720317,32452.5,1631.98,gesture_name
14,8,271,380,0.713158,32948,1606.56,gesture_name
15,9,271,380,0.713158,33252,1620.36,gesture_name
16,10,269,382,0.704188,33465.5,1644.46,gesture_name
14,8,268,387,0.692506,33545,1659.05,gesture_name
18,12,265,388,0.68299,33377,1706.5,gesture_name
15,9,262,387,0.677003,32880,1691.88,gesture_name
14,9,258,385,0.67013,32532.5,1671.49,gesture_name
13,7,255,385,0.662338,32474.5,1667.01,gesture_name
14,10,253,389,0.650386,32150,1668.62,gesture_name
15,9,251,391,0.641944,32500,1703.25,gesture_name
15,9,249,391,0.636829,32215.5,1704.66,gesture_name
15,9,249,391,0.636829,32169,1708.91,gesture_name
16,10,249,391,0.636829,32127,1714.56,gesture_name
15,10,249,391,0.636829,32117.5,1711.98,gesture_name
15,9,249,391,0.636829,32097,1707.73,gesture_name
14,8,248,391,0.634271,32006,1702.91,gesture_name
15,9,248,391,0.634271,31876.5,1701.49,gesture_name
14,8,248,391,0.634271,31764,1697.59,gesture_name
13,8,246,391,0.629156,31780.5,1696.18,gesture_name
16,10,246,391,0.629156,31725,1701.59,gesture_name
14,9,247,391,0.631714,31677.5,1699.35,gesture_name
14,9,246,390,0.630769,31616.5,1698.52,gesture_name
16,10,247,390,0.633333,31613.5,1701.01,gesture_name
15,8,247,390,0.633333,31638,1698.42,gesture_name
15,9,247,391,0.631714,31565.5,1699.35,gesture_name
13,8,246,391,0.629156,31534,1703.59,gesture_name
16,10,246,391,0.629156,31283.5,1648.92,gesture_name
14,8,246,391,0.629156,31222,1642.68,gesture_name
14,9,246,391,0.629156,31194.5,1649.41,gesture_name
15,9,245,391,0.626598,31328,1702.42,gesture_name
13,8,245,391,0.626598,31364.5,1694.86,gesture_name
15,9,245,391,0.626598,31377,1693.94,gesture_name
13,7,245,391,0.626598,31386.5,1691.55,gesture_name
16,9,245,392,0.625,31412,1692.28,gesture_name
13,9,246,392,0.627551,31474,1696.62,gesture_name
16,11,246,392,0.627551,31517,1692.62,gesture_name
15,10,245,393,0.62341,31611.5,1683.89,gesture_name
14,9,244,393,0.620865,31631.5,1684.72,gesture_name
13,8,245,393,0.62341,31671,1683.79,gesture_name
14,9,245,393,0.62341,31670,1679.79,gesture_name
14,9,246,394,0.624365,31675,1681.45,gesture_name
13,8,245,393,0.62341,31663.5,1680.86,gesture_name
14,9,246,394,0.624365,31725,1674.96,gesture_name
14,9,246,394,0.624365,31743.5,1676.72,gesture_name
14,10,246,395,0.622785,31812,1678.28,gesture_name
13,8,246,395,0.622785,31838.5,1677.07,gesture_name
16,10,247,395,0.625316,31868,1678.96,gesture_name
13,9,246,395,0.622785,31887.5,1671.07,gesture_name
13,8,246,395,0.622785,31891.5,1672.72,gesture_name
15,9,246,395,0.622785,31840,1668.82,gesture_name
14,8,246,395,0.622785,31802.5,1665.89,gesture_name
14,8,245,395,0.620253,31783,1663.65,gesture_name
13,7,245,395,0.620253,31726,1662.48,gesture_name
12,7,245,395,0.620253,31668.5,1663.89,gesture_name
16,10,245,395,0.620253,31630.5,1663.07,gesture_name
15,9,245,395,0.620253,31640.5,1661.27,gesture_name
13,9,244,395,0.617722,31658,1661.17,gesture_name
13,9,245,395,0.620253,31640.5,1670.58,gesture_name
13,9,246,395,0.622785,31625.5,1674.58,gesture_name
15,10,245,395,0.620253,31633.5,1683.55,gesture_name
14,9,245,395,0.620253,31622,1681.31,gesture_name
13,7,245,395,0.620253,31678.5,1676.24,gesture_name
15,10,245,395,0.620253,31585.5,1677.75,gesture_name
14,9,245,395,0.620253,31466,1682.48,gesture_name
16,10,246,395,0.622785,31489.5,1687.89,gesture_name
14,9,246,395,0.622785,31434,1683.99,gesture_name
14,9,246,394,0.624365,31465.5,1693.41,gesture_name
14,9,246,393,0.625954,31176,1641.02,gesture_name
15,9,246,392,0.627551,30988,1637.02,gesture_name
17,11,247,392,0.630102,30924.5,1635.75,gesture_name
13,8,247,392,0.630102,30940,1646.82,gesture_name
15,9,246,392,0.627551,30907.5,1633.27,gesture_name
15,9,247,391,0.631714,30802.5,1638.09,gesture_name
13,9,246,390,0.630769,30711,1636.34,gesture_name
14,9,245,390,0.628205,30712.5,1634.44,gesture_name
14,9,246,390,0.630769,30712.5,1636.09,gesture_name
13,8,246,390,0.630769,30743.5,1634.78,gesture_name
15,9,246,390,0.630769,30768,1635.99,gesture_name
14,9,245,390,0.628205,30780,1635.02,gesture_name
13,9,245,391,0.626598,30825,1639.99,gesture_name
14,8,245,390,0.628205,30813,1640.82,gesture_name
14,8,245,390,0.628205,30877.5,1640.09,gesture_name
15,10,245,390,0.628205,30843.5,1642.92,gesture_name
16,10,244,391,0.624041,30859,1640.2,gesture_name
14,10,244,393,0.620865,31115.5,1677.75,gesture_name
15,10,241,398,0.605528,31212,1664.2,gesture_name
18,11,238,402,0.59204,31102,1644.4,gesture_name
17,12,235,407,0.577396,31055,1636.74,gesture_name
15,11,233,428,0.544393,31326,1693.02,gesture_name
20,15,233,428,0.544393,31762,1661.57,gesture_name
17,13,232,428,0.542056,32399.5,1645.87,gesture_name
16,11,231,429,0.538462,33064.5,1714.01,gesture_name
16,10,232,436,0.53211,33623,1707.63,gesture_name
19,13,233,444,0.524775,34173.5,1714.84,gesture_name
15,9,233,445,0.523596,34393,1602.37,gesture_name
16,12,235,444,0.529279,34459.5,1572.47,gesture_name
17,11,237,443,0.534989,34457.5,1560.96,gesture_name
19,13,239,442,0.540724,34506.5,1540.67,gesture_name
16,11,240,444,0.540541,34821.5,1544.19,gesture_name
17,11,242,450,0.537778,35297,1566.43,gesture_name
15,9,242,455,0.531868,35737,1593.06,gesture_name
19,13,243,458,0.530568,36040.5,1630.61,gesture_name
16,11,244,457,0.533917,36094,1621.54,gesture_name
17,11,244,455,0.536264,35885.5,1592.61,gesture_name
16,10,245,455,0.538462,35615,1565.06,gesture_name
16,11,245,454,0.539648,35447,1557.2,gesture_name
16,11,244,467,0.522484,37499,1735.31,gesture_name
15,9,244,446,0.547085,34317.5,1491.64,gesture_name
17,11,244,443,0.55079,33958.5,1483.5,gesture_name
18,13,240,441,0.544218,33843,1488.71,gesture_name
19,13,231,433,0.533487,33563,1481.83,gesture_name
17,14,219,430,0.509302,32482.5,1441.53,gesture_name
18,12,189,403,0.468983,30141.5,1128.79,gesture_name
19,15,214,372,0.575269,28772.5,1102.45,gesture_name
23,19,204,360,0.566667,27826.5,990.992,gesture_name
24,17,213,353,0.603399,27607,1006.89,gesture_name
24,17,216,349,0.618911,27555,997.862,gesture_name
22,16,231,352,0.65625,27969.5,1128.05,gesture_name
19,14,232,352,0.659091,27911,1130.29,gesture_name
18,12,232,348,0.666667,27874.5,1114.73,gesture_name
19,14,233,347,0.67147,27727,1148.23,gesture_name
21,15,235,347,0.677233,27573.5,1132.67,gesture_name
20,15,236,350,0.674286,28004.5,1187.58,gesture_name
20,15,252,366,0.688525,30217.5,1214.07,gesture_name
16,9,272,388,0.701031,32445.5,1443.75,gesture_name
16,12,274,384,0.713542,31901.5,1557.15,gesture_name
18,12,275,379,0.725594,31584,1541.59,gesture_name
17,11,274,378,0.724868,31340.5,1544.52,gesture_name
18,12,271,380,0.713158,31296,1552.62,gesture_name
17,12,268,389,0.688946,31241,1570.14,gesture_name
17,13,266,395,0.673418,31173,1596.96,gesture_name
18,13,264,399,0.661654,31132,1606.96,gesture_name
18,12,263,400,0.6575,31085.5,1613.21,gesture_name
18,12,262,401,0.653367,31105.5,1611.55,gesture_name
18,12,262,402,0.651741,31093.5,1613.69,gesture_name
14,8,261,403,0.647643,31178,1618.62,gesture_name
18,12,261,405,0.644444,30943.5,1583.41,gesture_name
16,12,257,430,0.597674,30356,1573.37,gesture_name
16,11,237,407,0.58231,28295.5,1401.87,gesture_name
18,11,216,411,0.525547,26262,1415.63,gesture_name
16,10,190,376,0.505319,20802.5,1116.87,gesture_name
20,17,132,353,0.373938,15268,948.808,gesture_name
21,15,152,401,0.379052,20659.5,1452.21,gesture_name
21,16,151,404,0.373762,23806.5,1530.98,gesture_name
20,13,176,431,0.408353,25405.5,1658.32,gesture_name
23,17,188,405,0.464198,25529,1618.96,gesture_name
20,14,200,404,0.49505,25370.5,1659.21,gesture_name
18,12,206,405,0.508642,25295.5,1678.52,gesture_name
18,12,208,404,0.514851,25375,1754.08,gesture_name
16,10,207,401,0.516209,24521,1668.14,gesture_name
15,9,198,395,0.501266,24230.5,1703.55,gesture_name
17,11,192,393,0.48855,23419.5,1573.47,gesture_name
16,11,192,392,0.489796,23341.5,1569.61,gesture_name
18,12,191,395,0.483544,23339.5,1516.78,gesture_name
20,13,191,397,0.481108,23374.5,1528.09,gesture_name
18,12,192,397,0.483627,23493.5,1538.09,gesture_name
19,13,192,396,0.484848,23614.5,1538.92,gesture_name
16,12,190,395,0.481013,23395.5,1522.09,gesture_name
20,13,185,394,0.469543,23154.5,1508.09,gesture_name
16,10,178,395,0.450633,23426.5,1594.24,gesture_name
22,16,161,393,0.409669,24140.5,1364.96,gesture_name
22,16,141,389,0.362468,23177.5,1315.16,gesture_name
21,14,130,374,0.347594,20441,1454.92,gesture_name
22,16,131,346,0.378613,19043,1259.6,gesture_name
26,20,152,313,0.485623,19288.5,1168.19,gesture_name
22,15,175,315,0.555556,19638.5,1205.93,gesture_name
20,16,217,324,0.669753,21403.5,1419.12,gesture_name
18,12,225,325,0.692308,21951,1524.08,gesture_name
20,14,234,322,0.726708,21890,1542.85,gesture_name
17,12,240,320,0.75,21883,1552.79,gesture_name
19,15,243,322,0.754658,21983,1591.9,gesture_name
19,15,243,325,0.747692,22081,1593.56,gesture_name
21,15,243,328,0.740854,22198,1592.73,gesture_name
21,16,243,330,0.736364,22196.5,1598.97,gesture_name
18,12,242,331,0.731118,22375.5,1564.34,gesture_name
20,15,242,334,0.724551,22617.5,1578.49,gesture_name
17,14,239,336,0.71131,23003,1581.07,gesture_name
18,10,236,340,0.694118,23516,1594.04,gesture_name
19,13,228,343,0.664723,23689,1598.87,gesture_name
16,11,229,347,0.659942,24394.5,1528,gesture_name
18,12,234,348,0.672414,25661.5,1533.17,gesture_name
20,14,246,348,0.706897,27011.5,1546.14,gesture_name
19,13,255,347,0.73487,27785.5,1561.6,gesture_name
19,15,257,345,0.744928,27410,1595.78,gesture_name
19,12,255,342,0.745614,27043,1577.78,gesture_name
22,17,253,340,0.744118,26759.5,1562.08,gesture_name
18,13,252,337,0.747774,26452,1550.18,gesture_name
20,14,251,334,0.751497,26317.5,1542.77,gesture_name
21,13,253,332,0.762048,26431.5,1544.43,gesture_name
22,16,256,329,0.778116,26564,1543.84,gesture_name
20,13,258,325,0.793846,26559.5,1542.57,gesture_name
22,15,261,322,0.810559,26429.5,1539.6,gesture_name
21,14,259,322,0.804348,26346,1535.01,gesture_name
21,15,256,324,0.790123,26148,1520.87,gesture_name
20,13,253,324,0.780864,26033.5,1509.66,gesture_name
20,13,251,326,0.769939,26097,1505.42,gesture_name
19,13,252,327,0.770642,26147.5,1510,gesture_name
20,14,251,325,0.772308,26046.5,1530.49,gesture_name
18,13,247,318,0.77673,25460,1489.27,gesture_name
21,14,242,312,0.775641,24451.5,1450.29,gesture_name
20,15,244,306,0.797386,22858.5,1157.41,gesture_name
24,18,246,303,0.811881,16721.5,942.957,gesture_name
31,25,260,300,0.866667,17561.5,922.555,gesture_name
30,23,276,300,0.92,21548.5,955.041,gesture_name
24,18,289,300,0.963333,25943.5,1045.95,gesture_name
29,22,300,300,1,30148,1196.91,gesture_name
28,22,312,303,1.0297,35145.5,1360.14,gesture_name
30,23,328,306,1.0719,38267.5,1556.88,gesture_name
31,24,338,307,1.10098,39770,1651.83,gesture_name
27,20,340,311,1.09325,40958.5,1722.56,gesture_name
23,17,338,315,1.07302,41704.5,1872.99,gesture_name
23,16,330,318,1.03774,40730,1887.35,gesture_name
23,17,322,320,1.00625,38783,1894.12,gesture_name
21,14,313,325,0.963077,37669,1887.35,gesture_name
20,13,304,333,0.912913,36837.5,1804.82,gesture_name
19,14,295,340,0.867647,34608,1639.84,gesture_name
22,17,291,343,0.848397,33656,1729.64,gesture_name
23,18,289,343,0.842566,33631.5,1711.74,gesture_name
22,16,294,341,0.86217,34144.5,1575.66,gesture_name
20,14,297,339,0.876106,33897.5,1573.94,gesture_name
20,14,287,336,0.854167,33163.5,1661.26,gesture_name
21,16,256,284,0.901408,27753,1109.34,gesture_name
26,21,249,268,0.929104,25876,957.661,gesture_name
26,21,247,264,0.935606,25292.5,923.762,gesture_name
21,15,265,259,1.02317,25563.5,990.046,gesture_name
19,15,261,259,1.00772,25400,970.004,gesture_name
19,13,259,259,1,25322,961.176,gesture_name
20,13,259,260,0.996154,25305,956.489,gesture_name
21,16,263,261,1.00766,25438.5,935.904,gesture_name
17,13,273,264,1.03409,26531,1006.92,gesture_name
19,14,271,284,0.954225,27580,1241.17,gesture_name
18,13,305,306,0.996732,31133,1666.75,gesture_name
21,15,307,322,0.953416,32412,1795.12,gesture_name
21,15,307,324,0.947531,32648.5,1797.16,gesture_name
19,12,313,319,0.981191,32799,1776.23,gesture_name
19,15,318,312,1.01923,32308.5,1749.65,gesture_name
19,13,322,308,1.04545,32117,1739.61,gesture_name
18,11,324,309,1.04854,31787.5,1722.8,gesture_name
18,12,326,309,1.05502,31578,1700.13,gesture_name
18,12,325,308,1.05519,31405.5,1688.85,gesture_name
16,10,325,307,1.05863,31078,1691.72,gesture_name
18,11,325,308,1.05519,31068,1690.55,gesture_name
20,13,322,310,1.03871,31408.5,1719.22,gesture_name
19,12,304,282,1.07801,28812,1455.47,gesture_name
18,13,303,267,1.13483,26367.5,1293.49,gesture_name
26,21,263,262,1.00382,24117.5,958.472,gesture_name
21,16,274,256,1.07031,23842,962.916,gesture_name
20,14,270,254,1.06299,23583,935.259,gesture_name
22,17,266,254,1.04724,23469.5,929.703,gesture_name
22,16,265,253,1.04743,23408.5,929.703,gesture_name
22,16,263,253,1.03953,23395.5,923.703,gesture_name
20,14,262,254,1.0315,23369,922.632,gesture_name
17,12,262,254,1.0315,23352.5,924.732,gesture_name
22,15,261,254,1.02756,23342,927.46,gesture_name
20,13,260,253,1.02767,23283.5,918.389,gesture_name
19,12,260,253,1.02767,23234,918.146,gesture_name
21,15,259,253,1.02372,23195,916.975,gesture_name
22,16,262,253,1.03557,23305,917.803,gesture_name
23,17,267,254,1.05118,23576.5,952.33,gesture_name
28,23,251,256,0.980469,23329,874.489,gesture_name
22,15,298,260,1.14615,25333,1039.26,gesture_name
22,17,298,263,1.13308,25568.5,1055.02,gesture_name
26,19,296,265,1.11698,25715.5,1055.5,gesture_name
23,16,295,267,1.10487,25765.5,1055.5,gesture_name
21,14,295,268,1.10075,25820.5,1057.36,gesture_name
20,14,296,268,1.10448,25817,1062.92,gesture_name
22,17,295,269,1.09665,25840,1064.23,gesture_name
19,13,293,269,1.08922,25846.5,1060.67,gesture_name
20,13,293,269,1.08922,25861,1060.92,gesture_name
21,15,295,269,1.09665,25879.5,1063.02,gesture_name
23,16,295,269,1.09665,25848,1062.09,gesture_name
23,16,294,270,1.08889,25855.5,1065.5,gesture_name
21,14,293,270,1.08519,25874,1060.09,gesture_name
20,14,293,270,1.08519,25917.5,1062.33,gesture_name
20,13,294,270,1.08889,25938,1062.92,gesture_name
20,15,295,270,1.09259,25940.5,1069.5,gesture_name
21,14,295,269,1.09665,25868.5,1058.19,gesture_name
18,13,283,266,1.06391,25258,1016.43,gesture_name
23,17,240,263,0.912548,23475,878.004,gesture_name
25,19,261,264,0.988636,24034.5,988.815,gesture_name
20,14,258,264,0.977273,23946.5,974.472,gesture_name
21,14,258,263,0.980989,23924,950.431,gesture_name
19,14,260,263,0.988593,24057.5,952.188,gesture_name
25,18,269,264,1.01894,25091,1039.54,gesture_name
19,13,299,291,1.02749,26970.5,1202.84,gesture_name
21,15,301,305,0.986885,27645,1237.51,gesture_name
18,11,300,308,0.974026,27675,1232.88,gesture_name
17,11,299,312,0.958333,27681,1229.37,gesture_name
19,13,298,313,0.952077,27528.5,1221.81,gesture_name
20,14,299,312,0.958333,27492.5,1221.81,gesture_name
19,13,298,311,0.958199,27487,1221.22,gesture_name
21,14,298,312,0.955128,27540.5,1223.47,gesture_name
20,13,289,308,0.938312,27502.5,1200.72,gesture_name
19,13,290,307,0.944625,26897.5,1206.66,gesture_name
20,15,262,291,0.900344,25347.5,991.443,gesture_name
21,16,260,267,0.973783,24121.5,948.33,gesture_name
24,19,262,263,0.996198,23919.5,914.046,gesture_name
23,17,265,260,1.01923,23785,928.774,gesture_name
21,16,266,258,1.03101,23545.5,938.188,gesture_name
22,16,265,258,1.02713,23447.5,935.016,gesture_name
20,15,265,258,1.02713,23359.5,928.531,gesture_name
22,18,264,257,1.02724,23219.5,918.531,gesture_name
22,18,260,266,0.977444,23492,933.886,gesture_name
18,14,296,330,0.89697,25952,1193.39,gesture_name
17,11,301,333,0.903904,26078.5,1208.46,gesture_name
18,12,303,334,0.907186,25981.5,1157.35,gesture_name
19,14,305,333,0.915916,25900,1210.08,gesture_name
19,13,306,333,0.918919,26081,1220.7,gesture_name
21,15,307,332,0.924699,26140.5,1226.6,gesture_name
18,12,298,299,0.996656,24962.5,1137.21,gesture_name
25,20,261,267,0.977528,23248,894.573,gesture_name
22,16,258,262,0.984733,22383.5,876.874,gesture_name
22,16,258,262,0.984733,22273.5,888.188,gesture_name
27,20,262,265,0.988679,22500.5,890.188,gesture_name
24,17,268,270,0.992593,23027.5,970.899,gesture_name
19,12,289,326,0.886503,26618,1325.96,gesture_name
16,10,302,331,0.912387,26808.5,1387.94,gesture_name
14,10,298,328,0.908537,26918,1393.16,gesture_name
22,15,286,324,0.882716,26395.5,1377.46,gesture_name
24,18,275,300,0.916667,25177,1103.71,gesture_name
26,22,277,292,0.94863,24400.5,1124.09,gesture_name
17,11,294,327,0.899083,26809.5,1360.34,gesture_name
17,11,296,330,0.89697,26535.5,1386.69,gesture_name
16,10,297,328,0.905488,26575,1456.24,gesture_name
17,11,297,326,0.911043,25913,1375.13,gesture_name
17,11,298,326,0.91411,26147.5,1469.11,gesture_name
17,12,299,325,0.92,26174.5,1461.94,gesture_name
19,12,301,327,0.920489,27077,1475.16,gesture_name
17,11,274,294,0.931973,24758.5,1270.12,gesture_name
21,16,262,265,0.988679,22724,900.916,gesture_name
25,18,261,261,1,22099,893.259,gesture_name
24,17,261,261,1,22125.5,890.673,gesture_name
21,15,275,264,1.04167,23323.5,971.526,gesture_name
20,15,297,316,0.939873,28328,1441.21,gesture_name
20,13,312,315,0.990476,27810.5,1615.08,gesture_name
18,12,314,313,1.00319,27712,1599.87,gesture_name
18,12,313,314,0.996815,27722.5,1542.51,gesture_name
16,11,314,315,0.996825,28016.5,1621.62,gesture_name
18,11,315,316,0.996835,28031.5,1624.25,gesture_name
18,12,313,318,0.984277,28048,1518.61,gesture_name
21,16,266,272,0.977941,24290.5,1024.76,gesture_name
25,20,269,250,1.076,22368,909.945,gesture_name
23,16,267,244,1.09426,22079,885.46,gesture_name
24,18,265,244,1.08607,21874.5,888.389,gesture_name
23,17,263,244,1.07787,21772,878.489,gesture_name
22,15,262,241,1.08714,21755.5,893.217,gesture_name
26,19,253,231,1.09524,21246.5,799.963,gesture_name
24,19,226,220,1.02727,16518.5,716.992,gesture_name
22,16,180,224,0.803571,15595,696.808,gesture_name
27,20,139,244,0.569672,15356.5,687.796,gesture_name
22,16,140,265,0.528302,15918,776.181,gesture_name
24,19,140,265,0.528302,15789,790.323,gesture_name
23,16,138,265,0.520755,16381.5,800.08,gesture_name
21,15,138,270,0.511111,17599,903.578,gesture_name
23,17,143,274,0.521898,18008.5,1024.93,gesture_name
19,15,149,276,0.539855,18457.5,999.619,gesture_name
16,10,205,324,0.632716,21692.5,1403.49,gesture_name
