threshVal,depthLevel,numHullPoints,numDefects,bbox.width,bbox.height,aspect_ratio,area,perimeter,gesture_label
144,10,20,14,127,326,0.389571,17394.5,835.311,pinch_1.csv
144,10,21,16,129,326,0.395706,17369.5,834.825,pinch_1.csv
144,10,18,12,129,326,0.395706,17396,832.24,pinch_1.csv
144,10,22,16,130,328,0.396341,16366.5,1105.42,pinch_1.csv
144,10,21,15,130,348,0.373563,16869,1136.95,pinch_1.csv
144,10,18,13,161,355,0.453521,16306.5,1065.19,pinch_1.csv
144,10,15,10,180,351,0.512821,16135.5,1059.9,pinch_1.csv
144,10,14,8,191,344,0.555233,16146,1044.29,pinch_1.csv
144,10,14,9,198,339,0.584071,16247,1053.26,pinch_1.csv
144,10,14,9,202,337,0.599407,16381,1056.43,pinch_1.csv
144,10,16,10,205,334,0.613772,16420,1055.6,pinch_1.csv
144,10,15,11,207,331,0.625378,16434,1055.6,pinch_1.csv
144,10,16,11,209,329,0.635258,16390,1055.6,pinch_1.csv
144,10,15,9,210,327,0.642202,16343.5,1048.87,pinch_1.csv
144,10,15,10,212,325,0.652308,16315,1049.6,pinch_1.csv
144,10,15,9,213,322,0.661491,16268.5,1044.67,pinch_1.csv
144,10,17,10,215,320,0.671875,16198.5,1043.36,pinch_1.csv
144,10,15,9,216,318,0.679245,16161.5,1043.36,pinch_1.csv
144,10,16,10,217,317,0.684543,16165.5,1048.82,pinch_1.csv
144,10,14,8,217,316,0.686709,16124.5,1040.53,pinch_1.csv
144,10,16,10,217,316,0.686709,16126,1037.95,pinch_1.csv
144,10,18,14,218,316,0.689873,16137.5,1044.67,pinch_1.csv
144,10,19,14,218,316,0.689873,16212,1046.92,pinch_1.csv
144,10,18,12,218,315,0.692063,16178.5,1043.5,pinch_1.csv
144,10,16,11,218,315,0.692063,16177.5,1043.84,pinch_1.csv
144,10,17,11,218,316,0.689873,16175.5,1045.84,pinch_1.csv
144,10,16,10,217,316,0.686709,16163,1041.26,pinch_1.csv
144,10,18,12,217,316,0.686709,16137,1037.12,pinch_1.csv
144,10,17,10,217,316,0.686709,16092.5,1043.16,pinch_1.csv
144,10,19,13,212,320,0.6625,16009,1036.43,pinch_1.csv
144,10,16,11,206,322,0.639752,15805,1030.43,pinch_1.csv
144,10,16,10,197,328,0.60061,15874.5,1030.05,pinch_1.csv
144,10,19,14,160,338,0.473373,17436.5,1236.39,pinch_1.csv
144,10,23,18,133,331,0.401813,16357.5,1042.08,pinch_1.csv
144,10,20,16,134,320,0.41875,18224.5,861.796,pinch_1.csv
144,10,22,16,135,319,0.423197,18131,865.553,pinch_1.csv
144,10,23,18,135,319,0.423197,18104.5,869.796,pinch_1.csv
144,10,22,16,135,318,0.424528,18109.5,864.482,pinch_1.csv
144,10,23,18,134,318,0.421384,18150,864.382,pinch_1.csv
144,10,24,19,134,318,0.421384,18211.5,863.311,pinch_1.csv
144,10,20,15,132,318,0.415094,18244,864.382,pinch_1.csv
144,10,21,16,132,318,0.415094,18253.5,863.938,pinch_1.csv
144,10,21,15,131,318,0.41195,18255,859.897,pinch_1.csv
144,10,19,14,131,318,0.41195,18260.5,865.796,pinch_1.csv
144,10,19,14,131,318,0.41195,18262,865.21,pinch_1.csv
144,10,21,17,132,318,0.415094,18264.5,864.624,pinch_1.csv
144,10,23,18,131,318,0.41195,18239,864.382,pinch_1.csv
144,10,19,14,131,317,0.413249,18217,856.725,pinch_1.csv
144,10,21,16,131,317,0.413249,18236.5,861.311,pinch_1.csv
144,10,23,19,131,318,0.41195,18251.5,860.482,pinch_1.csv
144,10,20,16,131,317,0.413249,18266.5,854.482,pinch_1.csv
144,10,22,17,131,317,0.413249,18236,862.382,pinch_1.csv
144,10,19,14,130,317,0.410095,18258,864.867,pinch_1.csv
144,10,23,19,130,318,0.408805,18268,861.553,pinch_1.csv
144,10,19,14,130,317,0.410095,18259.5,854.482,pinch_1.csv
144,10,22,16,130,317,0.410095,18233.5,857.796,pinch_1.csv
144,10,22,18,131,317,0.413249,18262.5,859.311,pinch_1.csv
144,10,22,17,134,317,0.422713,18264,855.553,pinch_1.csv
144,10,23,17,136,317,0.429022,18267.5,849.654,pinch_1.csv
144,10,22,17,140,316,0.443038,18184.5,849.997,pinch_1.csv
144,10,23,17,144,314,0.458599,18044.5,847.997,pinch_1.csv
144,10,21,16,146,312,0.467949,17879,856.725,pinch_1.csv
144,10,18,13,146,311,0.469453,17719.5,853.997,pinch_1.csv
144,10,21,16,144,311,0.463023,17714.5,847.169,pinch_1.csv
144,10,25,19,140,310,0.451613,17847.5,840.825,pinch_1.csv
144,10,23,18,134,309,0.433657,18001.5,829.512,pinch_1.csv
144,10,21,15,124,308,0.402597,18293.5,823.026,pinch_1.csv
144,10,21,16,118,306,0.385621,18702,820.583,pinch_1.csv
144,10,20,15,118,303,0.389439,19034.5,819.311,pinch_1.csv
144,10,24,18,125,299,0.41806,19365.5,804.281,pinch_1.csv
144,10,22,16,130,295,0.440678,19719.5,806.566,pinch_1.csv
144,10,20,14,148,290,0.510345,20080,818.264,pinch_1.csv
144,10,21,15,165,286,0.576923,20462.5,823.335,pinch_1.csv
144,10,21,15,179,281,0.637011,20720.5,834.649,pinch_1.csv
144,10,26,19,188,278,0.676259,20921.5,849.276,pinch_1.csv
144,10,22,15,193,275,0.701818,21091,862.833,pinch_1.csv
144,10,22,15,195,274,0.711679,21183.5,864.247,pinch_1.csv
144,10,20,15,194,273,0.710623,21151,862.347,pinch_1.csv
144,10,21,14,190,273,0.695971,21107.5,856.105,pinch_1.csv
144,10,24,17,186,274,0.678832,21005.5,852.933,pinch_1.csv
144,10,21,14,182,274,0.664234,20875,849.862,pinch_1.csv
144,10,22,17,179,275,0.650909,20742.5,850.448,pinch_1.csv
144,10,22,15,177,275,0.643636,20677.5,846.791,pinch_1.csv
144,10,20,14,180,273,0.659341,20700,846.548,pinch_1.csv
144,10,18,12,195,290,0.672414,19893,1091.85,pinch_1.csv
144,10,16,9,225,313,0.71885,20602.5,1029.99,pinch_1.csv
144,10,14,8,245,319,0.768025,21068,1013.52,pinch_1.csv
144,10,16,10,256,319,0.802508,21802.5,1048.25,pinch_1.csv
144,10,19,12,262,317,0.826498,22246.5,1026.59,pinch_1.csv
144,10,15,9,266,316,0.841772,22651,1011.03,pinch_1.csv
144,10,13,6,270,315,0.857143,22922,1007.03,pinch_1.csv
144,10,15,8,273,313,0.872204,23106.5,1006.79,pinch_1.csv
144,10,13,7,277,310,0.893548,23201,1008.21,pinch_1.csv
144,10,13,8,279,307,0.908795,23232,1005.86,pinch_1.csv
144,10,13,6,280,304,0.921053,23207,1001.86,pinch_1.csv
144,10,13,7,282,302,0.933775,23237.5,1004.45,pinch_1.csv
144,10,15,8,283,300,0.943333,23255.5,1003.76,pinch_1.csv
144,10,15,8,283,298,0.949664,23272,997.034,pinch_1.csv
144,10,14,8,284,296,0.959459,23305.5,997.619,pinch_1.csv
144,10,12,6,285,295,0.966102,23369,999.034,pinch_1.csv
144,10,15,8,286,293,0.976109,23413,995.862,pinch_1.csv
144,10,15,9,287,291,0.986254,23373,995.862,pinch_1.csv
144,10,14,9,287,289,0.99308,23452.5,994.105,pinch_1.csv
144,10,14,8,288,288,1,23590.5,995.762,pinch_1.csv
144,10,13,7,287,287,1,23719,1003.66,pinch_1.csv
144,10,16,9,285,288,0.989583,24122,1027.95,pinch_1.csv
144,10,16,10,280,283,0.989399,24134.5,1137.87,pinch_1.csv
144,10,14,8,270,244,1.10656,22274.5,1125.18,pinch_1.csv
144,10,17,12,216,228,0.947368,19928,761.637,pinch_1.csv
144,10,21,15,217,226,0.960177,20016,755.98,pinch_1.csv
144,10,21,16,220,224,0.982143,19875.5,754.566,pinch_1.csv
144,10,19,12,227,223,1.01794,19824.5,773.879,pinch_1.csv
144,10,15,9,271,222,1.22072,20816,1016.86,pinch_1.csv
144,10,16,11,271,222,1.22072,20815.5,1012.61,pinch_1.csv
144,10,18,14,269,223,1.20628,20740.5,1018.41,pinch_1.csv
144,10,19,12,266,224,1.1875,20709,1020.51,pinch_1.csv
144,10,17,11,264,225,1.17333,20655.5,1027.58,pinch_1.csv
144,10,17,12,262,226,1.15929,20562.5,1035.24,pinch_1.csv
144,10,18,11,260,227,1.14537,21296,1133.22,pinch_1.csv
144,10,18,11,265,248,1.06855,22276.5,1119.95,pinch_1.csv
144,10,17,12,279,273,1.02198,22902,1019.12,pinch_1.csv
144,10,15,9,285,287,0.993031,22847,1006.83,pinch_1.csv
144,10,15,10,286,288,0.993056,22563,999.862,pinch_1.csv
144,10,14,7,285,288,0.989583,22600,996.205,pinch_1.csv
144,10,14,8,286,289,0.989619,22635,995.377,pinch_1.csv
144,10,14,8,286,290,0.986207,22575.5,994.791,pinch_1.csv
144,10,13,7,287,288,0.996528,22592,994.205,pinch_1.csv
144,10,15,8,287,288,0.996528,22700,991.72,pinch_1.csv
144,10,13,7,288,287,1.00348,22691.5,996.448,pinch_1.csv
144,10,14,8,288,288,1,22666,994.205,pinch_1.csv
144,10,15,9,287,291,0.986254,22776.5,1062.93,pinch_1.csv
144,10,15,8,285,296,0.962838,22892,1030.35,pinch_1.csv
144,10,15,9,281,301,0.933555,22868.5,1038.59,pinch_1.csv
144,10,12,7,275,306,0.898693,22828.5,1070.25,pinch_1.csv
144,10,13,8,268,313,0.85623,22712,1134.92,pinch_1.csv
144,10,13,8,255,318,0.801887,21228,1009.58,pinch_1.csv
144,10,21,16,230,314,0.732484,20933.5,1031.99,pinch_1.csv
144,10,19,13,194,268,0.723881,19671.5,1074.9,pinch_1.csv
144,10,20,14,183,269,0.680297,20776,827.637,pinch_1.csv
144,10,19,13,175,269,0.650558,20435.5,821.051,pinch_1.csv
144,10,20,13,168,270,0.622222,20201,818.808,pinch_1.csv
144,10,21,15,163,271,0.601476,20034.5,820.222,pinch_1.csv
144,10,19,13,158,272,0.580882,19882.5,819.051,pinch_1.csv
144,10,20,14,155,273,0.567766,19824,815.98,pinch_1.csv
144,10,22,15,153,274,0.558394,19754,813.98,pinch_1.csv
144,10,19,13,150,275,0.545455,19679,809.98,pinch_1.csv
144,10,23,17,147,276,0.532609,19647,808.808,pinch_1.csv
144,10,24,17,146,277,0.527076,19626.5,811.737,pinch_1.csv
144,10,21,15,144,277,0.519856,19594,809.495,pinch_1.csv
144,10,22,15,143,277,0.516245,19562.5,807.737,pinch_1.csv
144,10,22,16,141,277,0.509025,19540.5,811.394,pinch_1.csv
144,10,24,19,140,278,0.503597,19531.5,808.909,pinch_1.csv
144,10,25,18,140,278,0.503597,19501.5,809.394,pinch_1.csv
144,10,25,18,139,278,0.5,19461.5,806.566,pinch_1.csv
144,10,22,18,138,279,0.494624,19446,808.323,pinch_1.csv
144,10,21,15,136,279,0.487455,19451.5,806.909,pinch_1.csv
144,10,19,13,139,298,0.466443,18171,1018.09,pinch_1.csv
144,10,19,13,167,325,0.513846,18952.5,1108.73,pinch_1.csv
144,10,16,9,189,338,0.559172,18371,997.98,pinch_1.csv
144,10,13,6,197,340,0.579412,18742.5,1006.51,pinch_1.csv
144,10,17,10,199,340,0.585294,19015.5,1007.68,pinch_1.csv
144,10,13,7,203,342,0.593567,19515,1012.89,pinch_1.csv
144,10,14,8,206,343,0.600583,19736.5,1015.48,pinch_1.csv
144,10,16,11,208,343,0.606414,19753,1018.89,pinch_1.csv
144,10,14,7,208,343,0.606414,19842.5,1019.48,pinch_1.csv
144,10,11,5,210,344,0.610465,19967.5,1025.62,pinch_1.csv
144,10,11,5,210,343,0.612245,19919,1024.21,pinch_1.csv
144,10,13,8,208,342,0.608187,19855,1024.69,pinch_1.csv
144,10,15,9,208,342,0.608187,19792.5,1022.1,pinch_1.csv
144,10,13,6,208,342,0.608187,19773,1021.03,pinch_1.csv
144,10,15,9,208,342,0.608187,19783.5,1025.28,pinch_1.csv
144,10,15,9,208,342,0.608187,19766,1024.55,pinch_1.csv
144,10,15,9,208,342,0.608187,19731,1022.55,pinch_1.csv
144,10,13,7,208,341,0.609971,19690.5,1023.13,pinch_1.csv
144,10,13,6,207,341,0.607038,19741.5,1022.65,pinch_1.csv
144,10,20,13,201,340,0.591176,20793,1152.57,pinch_1.csv
144,10,23,16,184,310,0.593548,19549,1033.89,pinch_1.csv
144,10,19,14,169,282,0.599291,19103.5,1099.44,pinch_1.csv
144,10,19,13,166,283,0.586572,19030.5,1110.76,pinch_1.csv
144,10,19,13,165,283,0.583039,20591,865.092,pinch_1.csv
144,10,20,13,162,283,0.572438,20500.5,851.879,pinch_1.csv
144,10,18,13,161,283,0.568905,20433,851.779,pinch_1.csv
144,10,18,12,159,284,0.559859,20414.5,849.879,pinch_1.csv
144,10,21,16,159,284,0.559859,20354,860.122,pinch_1.csv
144,10,24,18,158,285,0.554386,20355.5,849.879,pinch_1.csv
144,10,22,16,157,285,0.550877,20359.5,854.365,pinch_1.csv
144,10,20,14,157,284,0.552817,20349,853.436,pinch_1.csv
144,10,23,16,157,283,0.55477,20390.5,858.021,pinch_1.csv
144,10,20,14,156,283,0.551237,20434,865.578,pinch_1.csv
144,10,19,13,156,283,0.551237,20449,849.779,pinch_1.csv
144,10,20,13,156,283,0.551237,20440,845.293,pinch_1.csv
144,10,19,13,155,283,0.547703,18812.5,1119.24,pinch_1.csv
144,10,18,12,155,283,0.547703,20459,846.122,pinch_1.csv
144,10,21,14,155,283,0.547703,20445,849.436,pinch_1.csv
144,10,19,14,154,284,0.542254,20432.5,847.536,pinch_1.csv
144,10,23,16,154,284,0.542254,20465.5,846.365,pinch_1.csv
144,10,19,12,153,284,0.538732,20472.5,847.536,pinch_1.csv
144,10,21,15,161,308,0.522727,19440,1111.28,pinch_1.csv
144,10,17,11,187,336,0.556548,19744,1064.69,pinch_1.csv
144,10,16,10,204,341,0.59824,20195,1152.63,pinch_1.csv
144,10,16,9,210,340,0.617647,19725.5,1012.02,pinch_1.csv
144,10,16,10,211,340,0.620588,19993,1018.06,pinch_1.csv
144,10,15,9,214,342,0.625731,20339,1024.21,pinch_1.csv
144,10,12,6,216,341,0.633431,20451.5,1021.96,pinch_1.csv
144,10,12,6,217,339,0.640118,20520,1017.38,pinch_1.csv
144,10,12,7,217,339,0.640118,20606.5,1022.45,pinch_1.csv
144,10,13,7,216,340,0.635294,20598.5,1021.28,pinch_1.csv
144,10,15,8,216,340,0.635294,20578,1020.69,pinch_1.csv
144,10,13,8,215,339,0.634218,20568.5,1022.1,pinch_1.csv
144,10,14,8,214,338,0.633136,20469.5,1019.76,pinch_1.csv
144,10,13,7,212,338,0.627219,20430.5,1016.93,pinch_1.csv
144,10,12,6,211,337,0.626113,20425,1017.18,pinch_1.csv
144,10,15,9,211,336,0.627976,20390,1014,pinch_1.csv
144,10,16,9,209,335,0.623881,20353,1008.83,pinch_1.csv
144,10,13,7,208,335,0.620896,20386,1011.32,pinch_1.csv
144,10,15,9,207,336,0.616071,20375,1010,pinch_1.csv
144,10,13,6,206,336,0.613095,20408.5,1008.59,pinch_1.csv
144,10,15,9,206,338,0.609467,20464,1011.66,pinch_1.csv
144,10,13,8,206,340,0.605882,20507.5,1014.25,pinch_1.csv
144,10,12,8,206,342,0.602339,20609,1018,pinch_1.csv
144,10,14,9,206,346,0.595376,20748,1024,pinch_1.csv
144,10,14,9,206,350,0.588571,20793,1033.18,pinch_1.csv
144,10,12,5,204,353,0.577904,20629,1033.86,pinch_1.csv
144,10,13,8,202,355,0.569014,20583,1038.89,pinch_1.csv
144,10,12,5,200,355,0.56338,20412.5,1040.31,pinch_1.csv
144,10,15,10,199,356,0.558989,20317,1041.23,pinch_1.csv
144,10,12,6,197,357,0.551821,20239.5,1042.99,pinch_1.csv
144,10,14,8,194,357,0.543417,20055.5,1042.16,pinch_1.csv
144,10,15,9,192,358,0.536313,19914,1041.44,pinch_1.csv
144,10,12,6,190,360,0.527778,19889.5,1045.68,pinch_1.csv
144,10,16,10,188,362,0.519337,19839,1052.75,pinch_1.csv
144,10,14,7,185,362,0.51105,19723.5,1049.19,pinch_1.csv
144,10,16,10,184,364,0.505495,19708,1055.44,pinch_1.csv
144,10,17,12,181,363,0.498623,19590.5,1051.88,pinch_1.csv
144,10,17,12,173,361,0.479224,19372.5,1061.34,pinch_1.csv
144,10,18,13,163,356,0.457865,19224.5,1076.25,pinch_1.csv
144,10,18,11,153,347,0.440922,18936.5,1110.82,pinch_1.csv
144,10,16,10,141,331,0.425982,18581.5,1100.61,pinch_1.csv
144,10,19,12,131,315,0.415873,18231.5,1099.3,pinch_1.csv
144,10,18,11,129,316,0.408228,18134.5,1094.82,pinch_1.csv
144,10,20,14,126,317,0.397476,18038,1096.23,pinch_1.csv
144,10,17,13,125,317,0.394322,17978,1094.71,pinch_1.csv
144,10,20,14,124,318,0.389937,17973,1100.37,pinch_1.csv
144,10,17,11,124,318,0.389937,17935.5,1090.82,pinch_1.csv
144,10,22,17,125,318,0.393082,17940,1096.23,pinch_1.csv
144,10,22,16,125,318,0.393082,17939.5,1087.16,pinch_1.csv
144,10,17,13,125,318,0.393082,17964,1095.4,pinch_1.csv
144,10,17,12,125,318,0.393082,17954.5,1093.64,pinch_1.csv
144,10,18,15,124,318,0.389937,17918.5,1089.99,pinch_1.csv
144,10,20,16,125,319,0.39185,17980,1089.89,pinch_1.csv
144,10,17,12,137,341,0.40176,18404,1071.26,pinch_1.csv
144,10,18,13,157,362,0.433702,18644,1058.41,pinch_1.csv
144,10,17,11,172,369,0.466125,18755.5,1044.91,pinch_1.csv
144,10,17,11,180,371,0.485175,18883.5,1040.71,pinch_1.csv
144,10,13,8,184,366,0.502732,18863,1026.12,pinch_1.csv
144,10,14,7,187,357,0.52381,18888.5,1016.02,pinch_1.csv
144,10,14,7,191,347,0.550432,18717.5,1004.02,pinch_1.csv
144,10,12,7,193,341,0.565982,18524,999.779,pinch_1.csv
144,10,13,8,193,340,0.567647,18419.5,997.394,pinch_1.csv
144,10,12,6,188,345,0.544928,18556,1002.67,pinch_1.csv
144,10,17,11,183,354,0.516949,19074,1024.67,pinch_1.csv
144,10,19,13,178,361,0.493075,19752.5,1043.6,pinch_1.csv
144,10,18,14,173,365,0.473973,20445.5,1064.91,pinch_1.csv
144,10,7,4,352,480,0.733333,34076,1987.62,pinch_1.csv
144,10,6,4,346,480,0.720833,34669,1803.45,pinch_1.csv
144,10,6,4,342,480,0.7125,36054.5,1818.86,pinch_1.csv
144,10,8,6,340,480,0.708333,37696.5,1846.18,pinch_1.csv
144,10,8,5,339,480,0.70625,39471,1888.5,pinch_1.csv
144,10,8,5,339,480,0.70625,41088.5,1940.89,pinch_1.csv
144,10,9,6,338,480,0.704167,42684,1935.13,pinch_1.csv
144,10,10,7,339,480,0.70625,43839.5,1945.72,pinch_1.csv
144,10,9,6,343,480,0.714583,46485.5,2175.97,pinch_1.csv
144,10,9,6,350,480,0.729167,46989.5,2162.65,pinch_1.csv
144,10,8,5,359,480,0.747917,47236,2140.75,pinch_1.csv
144,10,9,6,368,480,0.766667,45450,1914.65,pinch_1.csv
144,10,9,5,377,480,0.785417,45183,1915.62,pinch_1.csv
144,10,10,7,386,480,0.804167,44853.5,1913.03,pinch_1.csv
144,10,8,5,394,480,0.820833,45325,2062.81,pinch_1.csv
144,10,10,7,399,480,0.83125,44200,1900.44,pinch_1.csv
144,10,9,6,402,480,0.8375,43665.5,1912.83,pinch_1.csv
144,10,9,6,404,480,0.841667,43076,1907.07,pinch_1.csv
144,10,8,5,403,480,0.839583,42745.5,1917.31,pinch_1.csv
144,10,8,5,400,480,0.833333,42460,1923.42,pinch_1.csv
144,10,10,7,395,480,0.822917,42229.5,1941.11,pinch_1.csv
144,10,19,13,253,373,0.678284,30051,1238.57,pinch_1.csv
144,10,20,14,249,371,0.671159,29912.5,1231.84,pinch_1.csv
144,10,19,13,245,368,0.665761,29754,1235.89,pinch_1.csv
144,10,21,15,231,352,0.65625,31962.5,1391.07,pinch_1.csv
144,10,24,19,202,304,0.664474,29239.5,1255.95,pinch_1.csv
144,10,23,18,198,299,0.662207,29047,1327.45,pinch_1.csv
144,10,21,16,198,297,0.666667,28877.5,1328.18,pinch_1.csv
144,10,20,16,199,295,0.674576,31594.5,975.703,pinch_1.csv
144,10,22,17,200,293,0.682594,31547.5,967.217,pinch_1.csv
144,10,19,14,200,291,0.687285,31516,963.803,pinch_1.csv
144,10,21,16,200,290,0.689655,31424,966.632,pinch_1.csv
