threshVal,depthLevel,numHullPoints,numDefects,bbox.width,bbox.height,aspect_ratio,area,perimeter,gesture_label
144,10,23,18,201,289,0.695502,31422.5,962.874,pinch_1.csv
144,10,22,18,201,288,0.697917,31396,961.803,pinch_1.csv
144,10,20,16,200,287,0.696864,31294,958.146,pinch_1.csv
144,10,21,17,200,287,0.696864,31215,960.146,pinch_1.csv
144,10,23,18,199,287,0.69338,31095,962.489,pinch_1.csv
144,10,24,19,199,287,0.69338,30961,963.803,pinch_1.csv
144,10,23,16,197,287,0.686411,30873,960.632,pinch_1.csv
144,10,18,13,196,288,0.680556,30851.5,962.874,pinch_1.csv
144,10,24,18,195,288,0.677083,28087.5,1270.72,pinch_1.csv
144,10,22,15,209,325,0.643077,28698,1235.02,pinch_1.csv
144,10,18,12,233,351,0.663818,30134.5,1354.9,pinch_1.csv
144,10,19,13,247,354,0.69774,28113.5,1181.76,pinch_1.csv
144,10,20,15,260,351,0.740741,28094.5,1176.39,pinch_1.csv
144,10,14,9,267,350,0.762857,28136.5,1174.05,pinch_1.csv
144,10,15,9,267,352,0.758523,28156,1173.32,pinch_1.csv
144,10,17,11,264,354,0.745763,28162.5,1173.9,pinch_1.csv
144,10,15,9,263,353,0.745042,28129,1172.15,pinch_1.csv
144,10,16,10,264,353,0.747875,28086,1172.15,pinch_1.csv
144,10,17,10,261,354,0.737288,28104.5,1170.73,pinch_1.csv
144,10,18,12,258,355,0.726761,28123,1169.18,pinch_1.csv
144,10,19,12,257,355,0.723944,28145,1168,pinch_1.csv
144,10,15,11,256,354,0.723164,28113.5,1171.76,pinch_1.csv
144,10,15,9,256,354,0.723164,28120,1168.35,pinch_1.csv
144,10,15,9,256,354,0.723164,28093,1166.35,pinch_1.csv
144,10,16,10,257,355,0.723944,28077,1168.83,pinch_1.csv
144,10,17,13,257,356,0.72191,28031,1168.35,pinch_1.csv
144,10,16,11,259,356,0.727528,28036.5,1170.59,pinch_1.csv
144,10,17,11,260,357,0.728291,28051,1172,pinch_1.csv
144,10,18,12,261,358,0.72905,28093,1174.49,pinch_1.csv
144,10,17,13,259,359,0.721448,28138.5,1175.9,pinch_1.csv
144,10,18,14,258,360,0.716667,28203.5,1178.25,pinch_1.csv
144,10,16,11,258,359,0.718663,28210,1176.49,pinch_1.csv
144,10,16,11,256,359,0.713092,28207.5,1179.56,pinch_1.csv
144,10,19,14,245,358,0.684358,28375,1172.97,pinch_1.csv
144,10,22,16,232,355,0.653521,30415,1471.51,pinch_1.csv
144,10,19,14,219,346,0.632948,28474,1265.48,pinch_1.csv
144,10,23,17,205,328,0.625,27725.5,1216.01,pinch_1.csv
144,10,24,18,189,298,0.634228,27547.5,1225.67,pinch_1.csv
144,10,25,19,186,291,0.639175,27478.5,1277.61,pinch_1.csv
144,10,23,18,187,289,0.647059,27306.5,1279.95,pinch_1.csv
144,10,20,14,186,287,0.648084,27202,1263.85,pinch_1.csv
144,10,23,18,187,285,0.65614,27111,1274.68,pinch_1.csv
144,10,24,17,187,282,0.663121,27046.5,1260.44,pinch_1.csv
144,10,22,17,188,279,0.673835,27001,1262.68,pinch_1.csv
144,10,26,21,190,277,0.685921,26978.5,1263.61,pinch_1.csv
144,10,23,17,190,274,0.693431,26923,1254.68,pinch_1.csv
144,10,23,17,191,271,0.704797,26883.5,1235.12,pinch_1.csv
144,10,19,14,192,268,0.716418,30368,872.891,pinch_1.csv
144,10,21,15,193,265,0.728302,26810.5,1222.98,pinch_1.csv
144,10,25,19,194,261,0.743295,30343.5,858.507,pinch_1.csv
144,10,22,16,194,259,0.749035,30354.5,854.992,pinch_1.csv
144,10,23,18,195,258,0.755814,26700.5,1202.98,pinch_1.csv
144,10,25,19,208,283,0.734982,26600,1168.88,pinch_1.csv
144,10,16,10,229,305,0.75082,26606.5,1169.93,pinch_1.csv
144,10,17,11,248,318,0.779874,28545.5,1300.9,pinch_1.csv
144,10,16,12,260,319,0.815047,29315,1314.86,pinch_1.csv
144,10,16,11,265,315,0.84127,29461.5,1308.27,pinch_1.csv
144,10,16,9,269,315,0.853968,29933.5,1305.1,pinch_1.csv
144,10,16,11,272,320,0.85,30426.5,1282.47,pinch_1.csv
144,10,17,10,273,323,0.845201,30741.5,1315.3,pinch_1.csv
144,10,15,9,275,324,0.848765,30886,1334.86,pinch_1.csv
144,10,15,8,277,326,0.849693,30932.5,1252.33,pinch_1.csv
144,10,18,11,281,328,0.856707,31256,1333.69,pinch_1.csv
144,10,18,11,284,330,0.860606,31306,1251.06,pinch_1.csv
144,10,16,9,287,330,0.869697,31440.5,1253.99,pinch_1.csv
144,10,18,12,290,331,0.876133,31578,1261.06,pinch_1.csv
144,10,18,11,291,332,0.876506,31678,1263.4,pinch_1.csv
144,10,14,8,292,332,0.879518,31734.5,1267.64,pinch_1.csv
144,10,17,10,294,332,0.885542,31803.5,1274.27,pinch_1.csv
144,10,16,9,294,332,0.885542,31816,1272.86,pinch_1.csv
144,10,16,9,295,332,0.888554,31858,1275.34,pinch_1.csv
144,10,15,9,297,332,0.894578,31917.5,1271.1,pinch_1.csv
144,10,16,10,298,332,0.89759,32019.5,1272.41,pinch_1.csv
144,10,14,9,299,332,0.900602,32065.5,1269.1,pinch_1.csv
144,10,16,9,300,332,0.903614,32079,1194.71,pinch_1.csv
144,10,15,10,302,333,0.906907,32322.5,1200.61,pinch_1.csv
144,10,14,7,303,333,0.90991,32533.5,1201.44,pinch_1.csv
144,10,13,7,305,333,0.915916,32760,1205.34,pinch_1.csv
144,10,16,9,305,332,0.918675,32967,1209.48,pinch_1.csv
144,10,16,9,305,326,0.935583,33307,1212.74,pinch_1.csv
144,10,17,11,299,311,0.961415,33423.5,1272.18,pinch_1.csv
144,10,16,9,291,280,1.03929,32751,1315.68,pinch_1.csv
144,10,19,14,289,240,1.20417,31762,1273.11,pinch_1.csv
144,10,17,11,290,233,1.24464,30849,1170.05,pinch_1.csv
144,10,21,15,243,232,1.04741,29249.5,844.365,pinch_1.csv
144,10,19,16,245,231,1.06061,29404,846.607,pinch_1.csv
144,10,18,14,248,228,1.08772,29369,851.921,pinch_1.csv
144,10,22,17,248,227,1.09251,29206,850.607,pinch_1.csv
144,10,23,17,249,226,1.10177,29116,850.607,pinch_1.csv
144,10,20,15,250,226,1.10619,29020.5,850.507,pinch_1.csv
144,10,19,14,249,227,1.09692,28882.5,843.335,pinch_1.csv
144,10,21,16,246,228,1.07895,28744.5,839.193,pinch_1.csv
144,10,19,14,247,230,1.07391,28542,843.092,pinch_1.csv
144,10,17,11,292,231,1.26407,30009,1182.68,pinch_1.csv
144,10,16,11,291,232,1.25431,29752,1228.48,pinch_1.csv
144,10,17,11,286,234,1.22222,29303.5,1199.95,pinch_1.csv
144,10,16,10,279,237,1.17722,28657.5,1216.78,pinch_1.csv
144,10,12,8,270,241,1.12033,29708,887.578,pinch_1.csv
144,10,17,12,257,247,1.04049,28453.5,874.85,pinch_1.csv
144,10,18,13,246,253,0.972332,27385.5,881.193,pinch_1.csv
144,10,18,12,237,257,0.922179,26491,885.637,pinch_1.csv
144,10,17,12,230,261,0.881226,25898.5,909.051,pinch_1.csv
144,10,15,9,225,263,0.855513,25494,936.264,pinch_1.csv
144,10,16,11,223,265,0.841509,25189.5,896.365,pinch_1.csv
144,10,15,11,222,266,0.834586,25065,896.122,pinch_1.csv
144,10,15,11,222,267,0.831461,24938,902.264,pinch_1.csv
144,10,13,8,222,267,0.831461,24861.5,901.536,pinch_1.csv
144,10,15,9,222,269,0.825279,23108,1205,pinch_1.csv
144,10,15,9,231,296,0.780405,23325,1206.94,pinch_1.csv
144,10,16,11,244,336,0.72619,23461,1174.74,pinch_1.csv
144,10,15,10,257,357,0.719888,23600,1153.69,pinch_1.csv
144,10,12,6,262,365,0.717808,23976,1150.09,pinch_1.csv
144,10,13,7,263,370,0.710811,24216,1156.29,pinch_1.csv
144,10,14,8,263,374,0.703209,24258,1168.63,pinch_1.csv
144,10,14,8,262,376,0.696809,24298,1171.32,pinch_1.csv
144,10,12,7,262,377,0.69496,24270,1134.69,pinch_1.csv
144,10,14,9,261,378,0.690476,24309,1134.69,pinch_1.csv
144,10,13,8,260,378,0.687831,24281,1137.52,pinch_1.csv
144,10,13,7,260,378,0.687831,24275,1140.83,pinch_1.csv
144,10,14,9,260,376,0.691489,24226.5,1142.39,pinch_1.csv
144,10,14,10,260,375,0.693333,24168.5,1145.7,pinch_1.csv
144,10,15,9,259,375,0.690667,24116.5,1145.7,pinch_1.csv
144,10,14,9,260,375,0.693333,24126,1148.77,pinch_1.csv
144,10,17,11,260,375,0.693333,24166.5,1149.02,pinch_1.csv
144,10,13,7,259,373,0.69437,24188,1149.6,pinch_1.csv
144,10,14,9,253,359,0.704735,24118.5,1144.41,pinch_1.csv
144,10,19,13,239,323,0.739938,23317.5,1163.87,pinch_1.csv
144,10,16,11,224,288,0.777778,22864.5,1193.58,pinch_1.csv
144,10,15,10,221,289,0.764706,24809,925.293,pinch_1.csv
144,10,15,11,222,291,0.762887,24767.5,933.193,pinch_1.csv
144,10,15,11,224,293,0.764505,24843.5,938.85,pinch_1.csv
144,10,15,10,226,296,0.763514,24932,936.749,pinch_1.csv
144,10,14,9,228,298,0.765101,24938,937.436,pinch_1.csv
144,10,17,11,232,299,0.77592,24919.5,939.335,pinch_1.csv
144,10,15,9,237,299,0.792642,24905,936.749,pinch_1.csv
144,10,17,12,242,298,0.812081,24907.5,934.649,pinch_1.csv
144,10,17,11,247,297,0.83165,24914.5,935.963,pinch_1.csv
144,10,18,12,253,295,0.857627,24898.5,931.762,pinch_1.csv
144,10,17,11,258,292,0.883562,24872.5,931.075,pinch_1.csv
144,10,18,12,264,289,0.913495,24857,928.975,pinch_1.csv
144,10,18,13,269,285,0.94386,24840.5,924.874,pinch_1.csv
144,10,16,10,275,281,0.978648,24903,925.945,pinch_1.csv
144,10,17,11,280,277,1.01083,24953,927.259,pinch_1.csv
144,10,17,12,284,272,1.04412,25039,927.259,pinch_1.csv
144,10,19,14,288,268,1.07463,23472,1195.85,pinch_1.csv
144,10,17,12,296,274,1.08029,23926,1209.31,pinch_1.csv
144,10,13,6,307,311,0.987138,24750,1175.25,pinch_1.csv
144,10,14,9,319,332,0.960843,25520,1168.96,pinch_1.csv
144,10,13,8,326,336,0.970238,25962.5,1164.44,pinch_1.csv
144,10,13,6,327,335,0.976119,26149,1158.4,pinch_1.csv
144,10,12,5,329,333,0.987988,26205,1152.05,pinch_1.csv
144,10,11,8,328,331,0.990937,26166,1159.71,pinch_1.csv
144,10,12,5,328,328,1,26151.5,1152.3,pinch_1.csv
144,10,15,9,329,325,1.01231,26142,1150.88,pinch_1.csv
144,10,14,9,331,323,1.02477,26069.5,1153.95,pinch_1.csv
144,10,14,8,331,321,1.03115,26018,1146.54,pinch_1.csv
144,10,14,8,330,319,1.03448,25966.5,1142.3,pinch_1.csv
144,10,11,6,330,316,1.0443,25945,1144.2,pinch_1.csv
144,10,15,10,331,315,1.05079,25930.5,1143.61,pinch_1.csv
144,10,15,11,331,314,1.05414,25895.5,1143.47,pinch_1.csv
144,10,14,8,330,313,1.05431,25864,1140.88,pinch_1.csv
144,10,12,5,330,313,1.05431,25811.5,1137.95,pinch_1.csv
144,10,15,9,330,313,1.05431,25739,1140.2,pinch_1.csv
144,10,14,8,329,311,1.05788,25620.5,1139.12,pinch_1.csv
144,10,14,7,328,309,1.06149,25407.5,1134.78,pinch_1.csv
144,10,13,6,327,307,1.06515,25021.5,1130.3,pinch_1.csv
144,10,13,7,322,298,1.08054,24370.5,1139.75,pinch_1.csv
144,10,11,5,312,281,1.11032,23489,1154.48,pinch_1.csv
144,10,16,11,302,243,1.2428,22328.5,1155.41,pinch_1.csv
144,10,14,8,293,236,1.24153,23590,869.117,pinch_1.csv
144,10,16,10,291,236,1.23305,23397,865.602,pinch_1.csv
144,10,14,10,292,236,1.23729,23403,854.632,pinch_1.csv
144,10,18,13,292,236,1.23729,23387,855.46,pinch_1.csv
144,10,17,12,292,236,1.23729,23316.5,860.531,pinch_1.csv
144,10,17,11,291,236,1.23305,23268,859.46,pinch_1.csv
144,10,18,11,291,236,1.23305,23219,860.288,pinch_1.csv
144,10,18,13,290,237,1.22363,23094.5,864.673,pinch_1.csv
144,10,20,14,287,239,1.20084,22941.5,874.673,pinch_1.csv
144,10,19,14,284,243,1.16872,22842,879.401,pinch_1.csv
144,10,18,13,280,247,1.1336,22714.5,879.845,pinch_1.csv
144,10,19,15,275,258,1.06589,20766,1128.96,pinch_1.csv
144,10,14,10,275,293,0.938567,20845.5,1125.49,pinch_1.csv
144,10,13,9,279,332,0.840361,21200.5,1151.35,pinch_1.csv
144,10,13,7,281,346,0.812139,21126,1171.51,pinch_1.csv
144,10,16,10,278,354,0.785311,20827.5,1183.95,pinch_1.csv
144,10,11,6,274,359,0.763231,20455.5,1140.21,pinch_1.csv
144,10,12,7,271,363,0.746556,20130,1137,pinch_1.csv
144,10,13,7,267,367,0.72752,19819,1137.69,pinch_1.csv
144,10,13,8,264,370,0.713514,19558.5,1135.79,pinch_1.csv
144,10,14,8,262,372,0.704301,19418.5,1137.79,pinch_1.csv
144,10,14,8,261,373,0.699732,19332,1134.57,pinch_1.csv
144,10,13,7,262,374,0.700535,19317,1138.92,pinch_1.csv
144,10,15,9,262,374,0.700535,19323,1135.4,pinch_1.csv
144,10,11,6,262,374,0.700535,19334.5,1134.82,pinch_1.csv
144,10,11,5,264,374,0.705882,19294,1139.2,pinch_1.csv
144,10,11,5,264,374,0.705882,19278,1140.37,pinch_1.csv
144,10,12,8,266,375,0.709333,19290.5,1144.27,pinch_1.csv
144,10,12,6,266,375,0.709333,19306,1145.2,pinch_1.csv
144,10,11,6,266,375,0.709333,19367,1146.86,pinch_1.csv
144,10,15,10,267,376,0.710106,19380.5,1156.76,pinch_1.csv
144,10,14,9,268,376,0.712766,19425.5,1155.24,pinch_1.csv
144,10,12,7,269,376,0.715426,19491,1156.31,pinch_1.csv
144,10,12,8,271,376,0.720745,19536.5,1162.21,pinch_1.csv
144,10,13,9,272,375,0.725333,19537,1161.63,pinch_1.csv
144,10,12,9,273,376,0.726064,19540.5,1156.7,pinch_1.csv
144,10,11,9,274,376,0.728723,19618,1163.77,pinch_1.csv
144,10,11,6,276,376,0.734043,19737.5,1167.33,pinch_1.csv
144,10,12,8,278,376,0.739362,19973,1230.54,pinch_1.csv
144,10,11,6,279,376,0.742021,19959,1163.91,pinch_1.csv
144,10,14,7,280,375,0.746667,20032,1164.74,pinch_1.csv
144,10,12,7,280,376,0.744681,20059,1174.88,pinch_1.csv
144,10,11,6,281,376,0.74734,20201.5,1237.75,pinch_1.csv
144,10,13,6,281,377,0.745358,20186.5,1170.64,pinch_1.csv
144,10,12,6,282,375,0.752,20199,1175.02,pinch_1.csv
144,10,17,12,276,346,0.797688,19621,1188.28,pinch_1.csv
144,10,18,13,216,306,0.705882,17828,924.23,pinch_1.csv
144,10,18,12,213,297,0.717172,17475,915.259,pinch_1.csv
144,10,18,13,212,298,0.711409,17587.5,917.159,pinch_1.csv
144,10,17,12,210,299,0.702341,17616.5,914.673,pinch_1.csv
144,10,18,14,207,301,0.687708,17569.5,945.502,pinch_1.csv
144,10,18,13,205,303,0.676568,17577,942.916,pinch_1.csv
144,10,20,14,225,309,0.728155,17771.5,1048.76,pinch_1.csv
144,10,19,15,225,310,0.725806,17717,1052.03,pinch_1.csv
144,10,18,14,228,310,0.735484,17722,1025.89,pinch_1.csv
144,10,18,14,222,320,0.69375,17922.5,972.129,pinch_1.csv
144,10,16,11,238,359,0.662953,18819,1043.02,pinch_1.csv
144,10,15,10,244,364,0.67033,19408.5,1061.75,pinch_1.csv
144,10,15,11,253,360,0.702778,19894.5,1073.07,pinch_1.csv
144,10,14,8,265,353,0.750708,20318.5,1076.38,pinch_1.csv
144,10,15,8,316,343,0.921283,21708,1220.56,pinch_1.csv
144,10,15,8,323,335,0.964179,21992,1284.16,pinch_1.csv
144,10,15,9,329,330,0.99697,22289.5,1329.37,pinch_1.csv
144,10,12,7,333,325,1.02462,22233.5,1280.75,pinch_1.csv
144,10,12,5,335,320,1.04688,21947.5,1214.95,pinch_1.csv
144,10,12,6,338,316,1.06962,21867.5,1217.63,pinch_1.csv
144,10,15,8,339,314,1.07962,21860,1210.22,pinch_1.csv
144,10,13,8,340,314,1.0828,21902,1221.39,pinch_1.csv
144,10,11,7,339,315,1.07619,21944,1228.02,pinch_1.csv
144,10,14,8,338,317,1.06625,22221,1239.39,pinch_1.csv
144,10,15,8,335,321,1.04361,22084,1225.88,pinch_1.csv
144,10,15,8,333,325,1.02462,22142.5,1228.32,pinch_1.csv
144,10,14,7,331,327,1.01223,22152.5,1229.83,pinch_1.csv
144,10,15,8,329,330,0.99697,22087,1229.94,pinch_1.csv
144,10,13,6,327,332,0.98494,22010,1224.91,pinch_1.csv
144,10,15,9,325,328,0.990854,21862.5,1221.83,pinch_1.csv
144,10,17,10,260,278,0.935252,19843.5,947.526,pinch_1.csv
144,10,21,14,250,256,0.976562,18519.5,870.271,pinch_1.csv
144,10,21,14,247,256,0.964844,18359.5,875.443,pinch_1.csv
144,10,18,11,244,257,0.949416,18327.5,874.271,pinch_1.csv
144,10,18,11,243,257,0.945525,18273,869.2,pinch_1.csv
144,10,20,15,244,256,0.953125,18239,873.2,pinch_1.csv
144,10,18,11,242,256,0.945312,18293,898.029,pinch_1.csv
144,10,18,12,243,256,0.949219,18289,900.171,pinch_1.csv
144,10,19,12,243,255,0.952941,18262,907.685,pinch_1.csv
144,10,17,13,244,255,0.956863,18319.5,894.413,pinch_1.csv
144,10,17,12,242,255,0.94902,18332.5,897.443,pinch_1.csv
144,10,22,15,244,272,0.897059,19112.5,978.354,pinch_1.csv
144,10,15,9,305,332,0.918675,21438.5,1235.57,pinch_1.csv
144,10,14,9,311,344,0.90407,21751.5,1213.55,pinch_1.csv
144,10,12,5,312,347,0.899135,21842,1243.85,pinch_1.csv
144,10,14,9,311,349,0.891117,22029.5,1172.5,pinch_1.csv
144,10,15,8,311,349,0.891117,22086,1170.45,pinch_1.csv
144,10,13,8,311,349,0.891117,22101.5,1171.53,pinch_1.csv
144,10,11,5,311,348,0.893678,22140.5,1168.7,pinch_1.csv
144,10,14,8,311,348,0.893678,22150,1162.94,pinch_1.csv
144,10,13,6,310,348,0.890805,22138,1160.11,pinch_1.csv
144,10,13,6,309,347,0.89049,22057.5,1159.87,pinch_1.csv
144,10,14,7,306,348,0.87931,21938,1157.63,pinch_1.csv
144,10,13,7,305,348,0.876437,21891,1152.11,pinch_1.csv
144,10,11,6,303,349,0.868195,21801.5,1150.7,pinch_1.csv
144,10,11,4,302,350,0.862857,21781,1145.97,pinch_1.csv
144,10,12,6,299,350,0.854286,21688.5,1143.73,pinch_1.csv
144,10,13,9,235,340,0.691176,20182,995.283,pinch_1.csv
144,10,20,13,219,280,0.782143,18652,861.46,pinch_1.csv
144,10,21,15,205,270,0.759259,17916.5,891.845,pinch_1.csv
144,10,18,14,218,271,0.804428,18224,896.774,pinch_1.csv
144,10,21,16,217,272,0.797794,18256,898.573,pinch_1.csv
144,10,18,14,215,272,0.790441,18212.5,893.502,pinch_1.csv
144,10,19,14,214,272,0.786765,18196,893.259,pinch_1.csv
144,10,17,14,238,271,0.878229,18391,978.029,pinch_1.csv
144,10,18,13,235,271,0.867159,18330.5,955.644,pinch_1.csv
144,10,16,13,232,272,0.852941,18262.5,948.33,pinch_1.csv
144,10,19,15,229,273,0.838828,18213,946.916,pinch_1.csv
144,10,21,15,225,275,0.818182,18107,944.087,pinch_1.csv
144,10,19,13,221,277,0.797834,17970,944.431,pinch_1.csv
144,10,17,11,237,278,0.852518,18605,1104.25,pinch_1.csv
144,10,17,10,234,278,0.841727,18445.5,1104.7,pinch_1.csv
144,10,20,13,231,279,0.827957,18339,1108.11,pinch_1.csv
144,10,17,12,231,279,0.827957,18256,1100.31,pinch_1.csv
144,10,15,12,230,280,0.821429,18275,1107.28,pinch_1.csv
144,10,16,10,227,285,0.796491,18367.5,1100.84,pinch_1.csv
144,10,16,10,238,312,0.762821,19307.5,1111.95,pinch_1.csv
144,10,12,8,255,347,0.73487,20057.5,1137.53,pinch_1.csv
144,10,12,6,264,353,0.747875,20845,1064.09,pinch_1.csv
144,10,12,6,267,354,0.754237,20748.5,1149.64,pinch_1.csv
144,10,10,5,268,353,0.759207,20853.5,1146.47,pinch_1.csv
144,10,12,6,268,352,0.761364,20883.5,1138.33,pinch_1.csv
144,10,11,5,267,352,0.758523,20866,1137.26,pinch_1.csv
